0it [00:00, ?it/s]
em: 0.2679, f1: 0.3035, loss: 3.3495 ||:  84%|########4 | 3550/4204 [15:10<02:37,  4.16it/s]
em: 0.2679, f1: 0.3035, loss: 3.3493 ||:  84%|########4 | 3551/4204 [15:10<02:40,  4.07it/s]
em: 0.2678, f1: 0.3035, loss: 3.3493 ||:  84%|########4 | 3552/4204 [15:11<02:44,  3.97it/s]
em: 0.2678, f1: 0.3035, loss: 3.3493 ||:  85%|########4 | 3553/4204 [15:11<02:30,  4.33it/s]
em: 0.2678, f1: 0.3035, loss: 3.3492 ||:  85%|########4 | 3554/4204 [15:11<02:35,  4.17it/s]
em: 0.2678, f1: 0.3035, loss: 3.3491 ||:  85%|########4 | 3555/4204 [15:11<02:34,  4.21it/s]
em: 0.2678, f1: 0.3035, loss: 3.3488 ||:  85%|########4 | 3556/4204 [15:11<02:37,  4.11it/s]
em: 0.2679, f1: 0.3036, loss: 3.3487 ||:  85%|########4 | 3557/4204 [15:12<02:40,  4.03it/s]
em: 0.2679, f1: 0.3036, loss: 3.3489 ||:  85%|########4 | 3558/4204 [15:12<02:42,  3.99it/s]
em: 0.2679, f1: 0.3036, loss: 3.3490 ||:  85%|########4 | 3559/4204 [15:12<02:49,  3.81it/s]
em: 0.2678, f1: 0.3036, loss: 3.3496 ||:  85%|########4 | 3560/4204 [15:13<02:50,  3.78it/s]
em: 0.2678, f1: 0.3035, loss: 3.3495 ||:  85%|########4 | 3561/4204 [15:13<02:34,  4.17it/s]
em: 0.2678, f1: 0.3036, loss: 3.3496 ||:  85%|########4 | 3562/4204 [15:13<02:39,  4.03it/s]
em: 0.2678, f1: 0.3036, loss: 3.3497 ||:  85%|########4 | 3563/4204 [15:13<02:43,  3.92it/s]
em: 0.2678, f1: 0.3036, loss: 3.3499 ||:  85%|########4 | 3564/4204 [15:13<02:37,  4.06it/s]
em: 0.2679, f1: 0.3036, loss: 3.3498 ||:  85%|########4 | 3565/4204 [15:14<02:43,  3.92it/s]
em: 0.2678, f1: 0.3036, loss: 3.3498 ||:  85%|########4 | 3566/4204 [15:14<02:44,  3.87it/s]
em: 0.2678, f1: 0.3036, loss: 3.3498 ||:  85%|########4 | 3567/4204 [15:14<02:44,  3.87it/s]
em: 0.2679, f1: 0.3037, loss: 3.3495 ||:  85%|########4 | 3568/4204 [15:14<02:28,  4.28it/s]
em: 0.2680, f1: 0.3037, loss: 3.3493 ||:  85%|########4 | 3569/4204 [15:15<02:33,  4.13it/s]
em: 0.2681, f1: 0.3038, loss: 3.3489 ||:  85%|########4 | 3570/4204 [15:15<02:27,  4.28it/s]
em: 0.2681, f1: 0.3038, loss: 3.3489 ||:  85%|########4 | 3571/4204 [15:15<02:33,  4.14it/s]
em: 0.2681, f1: 0.3039, loss: 3.3488 ||:  85%|########4 | 3572/4204 [15:15<02:39,  3.96it/s]
em: 0.2681, f1: 0.3038, loss: 3.3490 ||:  85%|########4 | 3573/4204 [15:16<03:09,  3.32it/s]
em: 0.2681, f1: 0.3039, loss: 3.3488 ||:  85%|########5 | 3574/4204 [15:16<02:53,  3.63it/s]
em: 0.2681, f1: 0.3039, loss: 3.3489 ||:  85%|########5 | 3575/4204 [15:16<02:49,  3.71it/s]
em: 0.2681, f1: 0.3038, loss: 3.3489 ||:  85%|########5 | 3576/4204 [15:17<02:47,  3.76it/s]
em: 0.2681, f1: 0.3039, loss: 3.3489 ||:  85%|########5 | 3577/4204 [15:17<02:45,  3.79it/s]
em: 0.2681, f1: 0.3039, loss: 3.3486 ||:  85%|########5 | 3578/4204 [15:17<02:45,  3.77it/s]
em: 0.2681, f1: 0.3039, loss: 3.3485 ||:  85%|########5 | 3579/4204 [15:17<02:35,  4.03it/s]
em: 0.2682, f1: 0.3039, loss: 3.3484 ||:  85%|########5 | 3580/4204 [15:18<02:36,  3.99it/s]
em: 0.2682, f1: 0.3040, loss: 3.3484 ||:  85%|########5 | 3581/4204 [15:18<02:39,  3.89it/s]
em: 0.2681, f1: 0.3039, loss: 3.3486 ||:  85%|########5 | 3582/4204 [15:18<02:39,  3.90it/s]
em: 0.2681, f1: 0.3039, loss: 3.3485 ||:  85%|########5 | 3583/4204 [15:18<02:40,  3.86it/s]
em: 0.2681, f1: 0.3039, loss: 3.3487 ||:  85%|########5 | 3584/4204 [15:19<02:40,  3.85it/s]
em: 0.2681, f1: 0.3039, loss: 3.3486 ||:  85%|########5 | 3585/4204 [15:19<02:40,  3.86it/s]
em: 0.2682, f1: 0.3039, loss: 3.3488 ||:  85%|########5 | 3586/4204 [15:19<02:40,  3.85it/s]
em: 0.2682, f1: 0.3040, loss: 3.3484 ||:  85%|########5 | 3587/4204 [15:19<02:32,  4.05it/s]
em: 0.2682, f1: 0.3040, loss: 3.3482 ||:  85%|########5 | 3588/4204 [15:20<02:35,  3.97it/s]
em: 0.2682, f1: 0.3040, loss: 3.3481 ||:  85%|########5 | 3589/4204 [15:20<02:28,  4.14it/s]
em: 0.2682, f1: 0.3040, loss: 3.3478 ||:  85%|########5 | 3590/4204 [15:20<02:31,  4.04it/s]
em: 0.2681, f1: 0.3039, loss: 3.3480 ||:  85%|########5 | 3591/4204 [15:20<02:34,  3.96it/s]
em: 0.2682, f1: 0.3040, loss: 3.3475 ||:  85%|########5 | 3592/4204 [15:21<02:20,  4.37it/s]
em: 0.2682, f1: 0.3039, loss: 3.3477 ||:  85%|########5 | 3593/4204 [15:21<02:26,  4.16it/s]
em: 0.2682, f1: 0.3040, loss: 3.3474 ||:  85%|########5 | 3594/4204 [15:21<02:16,  4.46it/s]
em: 0.2682, f1: 0.3040, loss: 3.3473 ||:  86%|########5 | 3595/4204 [15:21<02:23,  4.25it/s]
em: 0.2682, f1: 0.3040, loss: 3.3472 ||:  86%|########5 | 3596/4204 [15:22<02:22,  4.28it/s]
em: 0.2682, f1: 0.3040, loss: 3.3474 ||:  86%|########5 | 3597/4204 [15:22<02:25,  4.17it/s]
em: 0.2683, f1: 0.3040, loss: 3.3471 ||:  86%|########5 | 3598/4204 [15:22<02:26,  4.13it/s]
em: 0.2682, f1: 0.3040, loss: 3.3470 ||:  86%|########5 | 3599/4204 [15:22<02:15,  4.47it/s]
em: 0.2682, f1: 0.3040, loss: 3.3470 ||:  86%|########5 | 3600/4204 [15:22<02:24,  4.19it/s]
em: 0.2682, f1: 0.3040, loss: 3.3471 ||:  86%|########5 | 3601/4204 [15:23<02:27,  4.08it/s]
em: 0.2682, f1: 0.3040, loss: 3.3473 ||:  86%|########5 | 3602/4204 [15:23<02:33,  3.93it/s]
em: 0.2682, f1: 0.3040, loss: 3.3472 ||:  86%|########5 | 3603/4204 [15:23<02:34,  3.89it/s]
em: 0.2682, f1: 0.3039, loss: 3.3476 ||:  86%|########5 | 3604/4204 [15:24<02:36,  3.84it/s]
em: 0.2681, f1: 0.3039, loss: 3.3475 ||:  86%|########5 | 3605/4204 [15:24<02:36,  3.83it/s]
em: 0.2682, f1: 0.3040, loss: 3.3475 ||:  86%|########5 | 3606/4204 [15:24<02:26,  4.07it/s]
em: 0.2682, f1: 0.3040, loss: 3.3473 ||:  86%|########5 | 3607/4204 [15:24<02:30,  3.97it/s]
em: 0.2682, f1: 0.3040, loss: 3.3475 ||:  86%|########5 | 3608/4204 [15:25<02:33,  3.87it/s]
em: 0.2682, f1: 0.3040, loss: 3.3473 ||:  86%|########5 | 3609/4204 [15:25<02:19,  4.28it/s]
em: 0.2682, f1: 0.3040, loss: 3.3470 ||:  86%|########5 | 3610/4204 [15:25<02:23,  4.15it/s]
em: 0.2683, f1: 0.3041, loss: 3.3471 ||:  86%|########5 | 3611/4204 [15:25<02:54,  3.40it/s]
em: 0.2682, f1: 0.3041, loss: 3.3472 ||:  86%|########5 | 3612/4204 [15:26<02:48,  3.52it/s]
em: 0.2683, f1: 0.3041, loss: 3.3471 ||:  86%|########5 | 3613/4204 [15:26<02:42,  3.63it/s]
em: 0.2682, f1: 0.3041, loss: 3.3471 ||:  86%|########5 | 3614/4204 [15:26<02:39,  3.71it/s]
em: 0.2683, f1: 0.3041, loss: 3.3469 ||:  86%|########5 | 3615/4204 [15:26<02:35,  3.78it/s]
em: 0.2683, f1: 0.3041, loss: 3.3466 ||:  86%|########6 | 3616/4204 [15:27<02:33,  3.84it/s]
em: 0.2683, f1: 0.3041, loss: 3.3467 ||:  86%|########6 | 3617/4204 [15:27<02:31,  3.86it/s]
em: 0.2683, f1: 0.3041, loss: 3.3467 ||:  86%|########6 | 3618/4204 [15:27<02:18,  4.24it/s]
em: 0.2683, f1: 0.3041, loss: 3.3465 ||:  86%|########6 | 3619/4204 [15:27<02:22,  4.10it/s]
em: 0.2683, f1: 0.3041, loss: 3.3465 ||:  86%|########6 | 3620/4204 [15:28<02:43,  3.57it/s]
em: 0.2683, f1: 0.3041, loss: 3.3465 ||:  86%|########6 | 3621/4204 [15:28<02:40,  3.63it/s]
em: 0.2683, f1: 0.3041, loss: 3.3467 ||:  86%|########6 | 3622/4204 [15:28<02:38,  3.67it/s]
em: 0.2683, f1: 0.3041, loss: 3.3467 ||:  86%|########6 | 3623/4204 [15:29<02:36,  3.72it/s]
em: 0.2683, f1: 0.3041, loss: 3.3467 ||:  86%|########6 | 3624/4204 [15:29<02:34,  3.76it/s]
em: 0.2683, f1: 0.3041, loss: 3.3467 ||:  86%|########6 | 3625/4204 [15:29<02:32,  3.80it/s]
em: 0.2683, f1: 0.3042, loss: 3.3466 ||:  86%|########6 | 3626/4204 [15:29<02:31,  3.81it/s]
em: 0.2683, f1: 0.3041, loss: 3.3467 ||:  86%|########6 | 3627/4204 [15:30<02:30,  3.83it/s]
em: 0.2682, f1: 0.3041, loss: 3.3469 ||:  86%|########6 | 3628/4204 [15:30<02:19,  4.14it/s]
em: 0.2682, f1: 0.3041, loss: 3.3471 ||:  86%|########6 | 3629/4204 [15:30<02:23,  4.01it/s]
em: 0.2683, f1: 0.3041, loss: 3.3471 ||:  86%|########6 | 3630/4204 [15:30<02:27,  3.90it/s]
em: 0.2682, f1: 0.3041, loss: 3.3469 ||:  86%|########6 | 3631/4204 [15:31<02:28,  3.85it/s]
em: 0.2683, f1: 0.3042, loss: 3.3468 ||:  86%|########6 | 3632/4204 [15:31<02:21,  4.05it/s]
em: 0.2684, f1: 0.3042, loss: 3.3469 ||:  86%|########6 | 3633/4204 [15:31<02:26,  3.91it/s]
em: 0.2684, f1: 0.3042, loss: 3.3469 ||:  86%|########6 | 3634/4204 [15:31<02:27,  3.85it/s]
em: 0.2683, f1: 0.3042, loss: 3.3469 ||:  86%|########6 | 3635/4204 [15:32<02:27,  3.86it/s]
em: 0.2683, f1: 0.3042, loss: 3.3470 ||:  86%|########6 | 3636/4204 [15:32<02:29,  3.79it/s]
em: 0.2683, f1: 0.3041, loss: 3.3470 ||:  87%|########6 | 3637/4204 [15:32<02:30,  3.78it/s]
em: 0.2683, f1: 0.3041, loss: 3.3472 ||:  87%|########6 | 3638/4204 [15:32<02:30,  3.76it/s]
em: 0.2683, f1: 0.3041, loss: 3.3472 ||:  87%|########6 | 3639/4204 [15:33<02:30,  3.77it/s]
em: 0.2683, f1: 0.3042, loss: 3.3475 ||:  87%|########6 | 3640/4204 [15:33<02:27,  3.82it/s]
em: 0.2683, f1: 0.3042, loss: 3.3475 ||:  87%|########6 | 3641/4204 [15:33<02:26,  3.83it/s]
em: 0.2684, f1: 0.3043, loss: 3.3472 ||:  87%|########6 | 3642/4204 [15:33<02:20,  4.00it/s]
em: 0.2684, f1: 0.3043, loss: 3.3472 ||:  87%|########6 | 3643/4204 [15:34<02:21,  3.95it/s]
em: 0.2684, f1: 0.3043, loss: 3.3472 ||:  87%|########6 | 3644/4204 [15:34<02:23,  3.90it/s]
em: 0.2684, f1: 0.3042, loss: 3.3471 ||:  87%|########6 | 3645/4204 [15:34<02:25,  3.85it/s]
em: 0.2683, f1: 0.3042, loss: 3.3472 ||:  87%|########6 | 3646/4204 [15:34<02:13,  4.19it/s]
em: 0.2683, f1: 0.3041, loss: 3.3471 ||:  87%|########6 | 3647/4204 [15:35<02:16,  4.07it/s]
em: 0.2683, f1: 0.3042, loss: 3.3468 ||:  87%|########6 | 3648/4204 [15:35<02:18,  4.01it/s]
em: 0.2684, f1: 0.3042, loss: 3.3466 ||:  87%|########6 | 3649/4204 [15:35<02:32,  3.64it/s]
em: 0.2684, f1: 0.3042, loss: 3.3467 ||:  87%|########6 | 3650/4204 [15:36<02:32,  3.63it/s]
em: 0.2684, f1: 0.3042, loss: 3.3462 ||:  87%|########6 | 3651/4204 [15:36<02:16,  4.06it/s]
em: 0.2684, f1: 0.3042, loss: 3.3464 ||:  87%|########6 | 3652/4204 [15:36<02:19,  3.94it/s]
em: 0.2684, f1: 0.3042, loss: 3.3464 ||:  87%|########6 | 3653/4204 [15:36<02:24,  3.83it/s]
em: 0.2683, f1: 0.3042, loss: 3.3467 ||:  87%|########6 | 3654/4204 [15:37<02:23,  3.82it/s]
em: 0.2683, f1: 0.3042, loss: 3.3467 ||:  87%|########6 | 3655/4204 [15:37<02:19,  3.94it/s]
em: 0.2683, f1: 0.3041, loss: 3.3471 ||:  87%|########6 | 3656/4204 [15:37<02:11,  4.18it/s]
em: 0.2682, f1: 0.3041, loss: 3.3472 ||:  87%|########6 | 3657/4204 [15:37<02:08,  4.27it/s]
em: 0.2682, f1: 0.3040, loss: 3.3474 ||:  87%|########7 | 3658/4204 [15:37<02:12,  4.13it/s]
em: 0.2681, f1: 0.3040, loss: 3.3475 ||:  87%|########7 | 3659/4204 [15:38<02:16,  4.00it/s]
em: 0.2681, f1: 0.3039, loss: 3.3480 ||:  87%|########7 | 3660/4204 [15:38<02:19,  3.90it/s]
em: 0.2681, f1: 0.3039, loss: 3.3482 ||:  87%|########7 | 3661/4204 [15:38<02:20,  3.86it/s]
em: 0.2681, f1: 0.3039, loss: 3.3481 ||:  87%|########7 | 3662/4204 [15:39<02:20,  3.86it/s]
em: 0.2681, f1: 0.3040, loss: 3.3482 ||:  87%|########7 | 3663/4204 [15:39<02:16,  3.96it/s]
em: 0.2681, f1: 0.3040, loss: 3.3483 ||:  87%|########7 | 3664/4204 [15:39<02:20,  3.83it/s]
em: 0.2681, f1: 0.3039, loss: 3.3486 ||:  87%|########7 | 3665/4204 [15:39<02:21,  3.81it/s]
em: 0.2681, f1: 0.3039, loss: 3.3486 ||:  87%|########7 | 3666/4204 [15:40<02:13,  4.04it/s]
em: 0.2681, f1: 0.3039, loss: 3.3485 ||:  87%|########7 | 3667/4204 [15:40<02:02,  4.39it/s]
em: 0.2681, f1: 0.3040, loss: 3.3481 ||:  87%|########7 | 3668/4204 [15:40<02:09,  4.14it/s]
em: 0.2681, f1: 0.3040, loss: 3.3487 ||:  87%|########7 | 3669/4204 [15:40<02:14,  3.99it/s]
em: 0.2682, f1: 0.3040, loss: 3.3486 ||:  87%|########7 | 3670/4204 [15:41<02:17,  3.89it/s]
em: 0.2682, f1: 0.3040, loss: 3.3486 ||:  87%|########7 | 3671/4204 [15:41<02:13,  4.01it/s]
em: 0.2682, f1: 0.3040, loss: 3.3489 ||:  87%|########7 | 3672/4204 [15:41<02:15,  3.92it/s]
em: 0.2683, f1: 0.3041, loss: 3.3487 ||:  87%|########7 | 3673/4204 [15:41<02:19,  3.80it/s]
em: 0.2683, f1: 0.3042, loss: 3.3483 ||:  87%|########7 | 3674/4204 [15:41<02:06,  4.19it/s]
em: 0.2683, f1: 0.3041, loss: 3.3486 ||:  87%|########7 | 3675/4204 [15:42<02:10,  4.05it/s]
em: 0.2682, f1: 0.3040, loss: 3.3491 ||:  87%|########7 | 3676/4204 [15:42<02:13,  3.97it/s]
em: 0.2682, f1: 0.3040, loss: 3.3491 ||:  87%|########7 | 3677/4204 [15:42<02:14,  3.90it/s]
em: 0.2682, f1: 0.3040, loss: 3.3491 ||:  87%|########7 | 3678/4204 [15:43<02:12,  3.98it/s]
em: 0.2682, f1: 0.3040, loss: 3.3492 ||:  88%|########7 | 3679/4204 [15:43<02:09,  4.05it/s]
em: 0.2682, f1: 0.3040, loss: 3.3496 ||:  88%|########7 | 3680/4204 [15:43<02:08,  4.07it/s]
em: 0.2682, f1: 0.3039, loss: 3.3497 ||:  88%|########7 | 3681/4204 [15:43<02:04,  4.19it/s]
em: 0.2681, f1: 0.3039, loss: 3.3500 ||:  88%|########7 | 3682/4204 [15:43<02:08,  4.06it/s]
em: 0.2682, f1: 0.3040, loss: 3.3501 ||:  88%|########7 | 3683/4204 [15:44<02:11,  3.96it/s]
em: 0.2682, f1: 0.3039, loss: 3.3505 ||:  88%|########7 | 3684/4204 [15:44<02:17,  3.78it/s]
em: 0.2681, f1: 0.3039, loss: 3.3507 ||:  88%|########7 | 3685/4204 [15:44<02:17,  3.78it/s]
em: 0.2681, f1: 0.3039, loss: 3.3510 ||:  88%|########7 | 3686/4204 [15:45<02:19,  3.73it/s]
em: 0.2681, f1: 0.3039, loss: 3.3506 ||:  88%|########7 | 3687/4204 [15:45<02:37,  3.29it/s]
em: 0.2681, f1: 0.3039, loss: 3.3506 ||:  88%|########7 | 3688/4204 [15:45<02:29,  3.45it/s]
em: 0.2681, f1: 0.3039, loss: 3.3507 ||:  88%|########7 | 3689/4204 [15:45<02:25,  3.53it/s]
em: 0.2681, f1: 0.3039, loss: 3.3505 ||:  88%|########7 | 3690/4204 [15:46<02:22,  3.61it/s]
em: 0.2681, f1: 0.3039, loss: 3.3506 ||:  88%|########7 | 3691/4204 [15:46<02:22,  3.60it/s]
em: 0.2681, f1: 0.3039, loss: 3.3507 ||:  88%|########7 | 3692/4204 [15:46<02:21,  3.62it/s]
em: 0.2681, f1: 0.3039, loss: 3.3508 ||:  88%|########7 | 3693/4204 [15:47<02:19,  3.66it/s]
em: 0.2681, f1: 0.3038, loss: 3.3507 ||:  88%|########7 | 3694/4204 [15:47<02:19,  3.67it/s]
em: 0.2680, f1: 0.3038, loss: 3.3508 ||:  88%|########7 | 3695/4204 [15:47<02:07,  3.99it/s]
em: 0.2680, f1: 0.3038, loss: 3.3508 ||:  88%|########7 | 3696/4204 [15:47<02:07,  3.97it/s]
em: 0.2680, f1: 0.3038, loss: 3.3507 ||:  88%|########7 | 3697/4204 [15:48<02:04,  4.06it/s]
em: 0.2680, f1: 0.3038, loss: 3.3506 ||:  88%|########7 | 3698/4204 [15:48<02:08,  3.94it/s]
em: 0.2680, f1: 0.3038, loss: 3.3505 ||:  88%|########7 | 3699/4204 [15:48<02:10,  3.86it/s]
em: 0.2681, f1: 0.3039, loss: 3.3501 ||:  88%|########8 | 3700/4204 [15:48<02:11,  3.84it/s]
em: 0.2681, f1: 0.3039, loss: 3.3501 ||:  88%|########8 | 3701/4204 [15:49<02:07,  3.95it/s]
em: 0.2680, f1: 0.3039, loss: 3.3500 ||:  88%|########8 | 3702/4204 [15:49<02:07,  3.95it/s]
em: 0.2680, f1: 0.3038, loss: 3.3503 ||:  88%|########8 | 3703/4204 [15:49<02:07,  3.93it/s]
em: 0.2680, f1: 0.3038, loss: 3.3501 ||:  88%|########8 | 3704/4204 [15:49<02:09,  3.86it/s]
em: 0.2680, f1: 0.3038, loss: 3.3500 ||:  88%|########8 | 3705/4204 [15:50<02:10,  3.82it/s]
em: 0.2680, f1: 0.3038, loss: 3.3501 ||:  88%|########8 | 3706/4204 [15:50<02:04,  4.00it/s]
em: 0.2680, f1: 0.3038, loss: 3.3500 ||:  88%|########8 | 3707/4204 [15:50<02:05,  3.97it/s]
em: 0.2679, f1: 0.3037, loss: 3.3498 ||:  88%|########8 | 3708/4204 [15:50<02:08,  3.87it/s]
em: 0.2679, f1: 0.3037, loss: 3.3499 ||:  88%|########8 | 3709/4204 [15:51<01:57,  4.23it/s]
em: 0.2679, f1: 0.3037, loss: 3.3502 ||:  88%|########8 | 3710/4204 [15:51<02:01,  4.06it/s]
em: 0.2680, f1: 0.3037, loss: 3.3501 ||:  88%|########8 | 3711/4204 [15:51<01:56,  4.23it/s]
em: 0.2679, f1: 0.3037, loss: 3.3500 ||:  88%|########8 | 3712/4204 [15:51<02:00,  4.10it/s]
em: 0.2679, f1: 0.3037, loss: 3.3500 ||:  88%|########8 | 3713/4204 [15:52<02:03,  3.99it/s]
em: 0.2680, f1: 0.3037, loss: 3.3498 ||:  88%|########8 | 3714/4204 [15:52<02:05,  3.90it/s]
em: 0.2680, f1: 0.3038, loss: 3.3499 ||:  88%|########8 | 3715/4204 [15:52<02:06,  3.86it/s]
em: 0.2680, f1: 0.3037, loss: 3.3498 ||:  88%|########8 | 3716/4204 [15:52<02:02,  4.00it/s]
em: 0.2680, f1: 0.3038, loss: 3.3495 ||:  88%|########8 | 3717/4204 [15:53<01:59,  4.06it/s]
em: 0.2680, f1: 0.3038, loss: 3.3494 ||:  88%|########8 | 3718/4204 [15:53<02:02,  3.98it/s]
em: 0.2680, f1: 0.3037, loss: 3.3495 ||:  88%|########8 | 3719/4204 [15:53<02:04,  3.91it/s]
em: 0.2680, f1: 0.3037, loss: 3.3496 ||:  88%|########8 | 3720/4204 [15:53<02:19,  3.46it/s]
em: 0.2680, f1: 0.3037, loss: 3.3497 ||:  89%|########8 | 3721/4204 [15:54<02:16,  3.53it/s]
em: 0.2680, f1: 0.3037, loss: 3.3494 ||:  89%|########8 | 3722/4204 [15:54<02:15,  3.56it/s]
em: 0.2680, f1: 0.3037, loss: 3.3492 ||:  89%|########8 | 3723/4204 [15:54<02:10,  3.70it/s]
em: 0.2680, f1: 0.3037, loss: 3.3489 ||:  89%|########8 | 3724/4204 [15:55<02:09,  3.71it/s]
em: 0.2680, f1: 0.3037, loss: 3.3490 ||:  89%|########8 | 3725/4204 [15:55<02:32,  3.15it/s]
em: 0.2681, f1: 0.3038, loss: 3.3485 ||:  89%|########8 | 3726/4204 [15:55<02:23,  3.34it/s]
em: 0.2681, f1: 0.3038, loss: 3.3484 ||:  89%|########8 | 3727/4204 [15:55<02:16,  3.48it/s]
em: 0.2681, f1: 0.3038, loss: 3.3483 ||:  89%|########8 | 3728/4204 [15:56<02:05,  3.80it/s]
em: 0.2681, f1: 0.3038, loss: 3.3478 ||:  89%|########8 | 3729/4204 [15:56<01:54,  4.16it/s]
em: 0.2681, f1: 0.3038, loss: 3.3480 ||:  89%|########8 | 3730/4204 [15:56<01:59,  3.98it/s]
em: 0.2681, f1: 0.3039, loss: 3.3477 ||:  89%|########8 | 3731/4204 [15:56<02:00,  3.92it/s]
em: 0.2681, f1: 0.3038, loss: 3.3475 ||:  89%|########8 | 3732/4204 [15:57<02:01,  3.87it/s]
em: 0.2681, f1: 0.3038, loss: 3.3477 ||:  89%|########8 | 3733/4204 [15:57<01:57,  4.00it/s]
em: 0.2680, f1: 0.3038, loss: 3.3475 ||:  89%|########8 | 3734/4204 [15:57<02:01,  3.87it/s]
em: 0.2680, f1: 0.3038, loss: 3.3475 ||:  89%|########8 | 3735/4204 [15:57<02:02,  3.83it/s]
em: 0.2680, f1: 0.3038, loss: 3.3474 ||:  89%|########8 | 3736/4204 [15:58<01:58,  3.95it/s]
em: 0.2680, f1: 0.3038, loss: 3.3474 ||:  89%|########8 | 3737/4204 [15:58<02:01,  3.85it/s]
em: 0.2681, f1: 0.3038, loss: 3.3473 ||:  89%|########8 | 3738/4204 [15:58<02:02,  3.79it/s]
em: 0.2680, f1: 0.3038, loss: 3.3472 ||:  89%|########8 | 3739/4204 [15:58<02:02,  3.81it/s]
em: 0.2681, f1: 0.3038, loss: 3.3471 ||:  89%|########8 | 3740/4204 [15:59<02:04,  3.74it/s]
em: 0.2681, f1: 0.3039, loss: 3.3471 ||:  89%|########8 | 3741/4204 [15:59<02:04,  3.73it/s]
em: 0.2681, f1: 0.3039, loss: 3.3469 ||:  89%|########9 | 3742/4204 [15:59<02:04,  3.72it/s]
em: 0.2681, f1: 0.3039, loss: 3.3466 ||:  89%|########9 | 3743/4204 [16:00<01:57,  3.91it/s]
em: 0.2682, f1: 0.3040, loss: 3.3467 ||:  89%|########9 | 3744/4204 [16:00<01:52,  4.10it/s]
em: 0.2681, f1: 0.3039, loss: 3.3466 ||:  89%|########9 | 3745/4204 [16:00<01:49,  4.21it/s]
em: 0.2682, f1: 0.3039, loss: 3.3463 ||:  89%|########9 | 3746/4204 [16:00<01:46,  4.31it/s]
em: 0.2681, f1: 0.3039, loss: 3.3463 ||:  89%|########9 | 3747/4204 [16:00<01:45,  4.32it/s]
em: 0.2681, f1: 0.3039, loss: 3.3463 ||:  89%|########9 | 3748/4204 [16:01<01:42,  4.46it/s]
em: 0.2681, f1: 0.3039, loss: 3.3462 ||:  89%|########9 | 3749/4204 [16:01<01:47,  4.24it/s]
em: 0.2681, f1: 0.3039, loss: 3.3462 ||:  89%|########9 | 3750/4204 [16:01<01:53,  4.00it/s]
em: 0.2681, f1: 0.3039, loss: 3.3460 ||:  89%|########9 | 3751/4204 [16:01<01:54,  3.95it/s]
em: 0.2681, f1: 0.3039, loss: 3.3458 ||:  89%|########9 | 3752/4204 [16:02<01:57,  3.84it/s]
em: 0.2681, f1: 0.3039, loss: 3.3459 ||:  89%|########9 | 3753/4204 [16:02<01:57,  3.85it/s]
em: 0.2682, f1: 0.3040, loss: 3.3455 ||:  89%|########9 | 3754/4204 [16:02<01:57,  3.83it/s]
em: 0.2681, f1: 0.3039, loss: 3.3454 ||:  89%|########9 | 3755/4204 [16:02<01:56,  3.85it/s]
em: 0.2682, f1: 0.3040, loss: 3.3456 ||:  89%|########9 | 3756/4204 [16:03<01:56,  3.84it/s]
em: 0.2682, f1: 0.3040, loss: 3.3452 ||:  89%|########9 | 3757/4204 [16:03<01:54,  3.91it/s]
em: 0.2682, f1: 0.3040, loss: 3.3450 ||:  89%|########9 | 3758/4204 [16:03<01:55,  3.87it/s]
em: 0.2681, f1: 0.3040, loss: 3.3449 ||:  89%|########9 | 3759/4204 [16:04<01:59,  3.72it/s]
em: 0.2681, f1: 0.3040, loss: 3.3448 ||:  89%|########9 | 3760/4204 [16:04<01:50,  4.03it/s]
em: 0.2681, f1: 0.3039, loss: 3.3446 ||:  89%|########9 | 3761/4204 [16:04<01:54,  3.85it/s]
em: 0.2681, f1: 0.3039, loss: 3.3447 ||:  89%|########9 | 3762/4204 [16:04<01:55,  3.83it/s]
em: 0.2681, f1: 0.3039, loss: 3.3446 ||:  90%|########9 | 3763/4204 [16:05<02:15,  3.24it/s]
em: 0.2681, f1: 0.3039, loss: 3.3446 ||:  90%|########9 | 3764/4204 [16:05<02:08,  3.41it/s]
em: 0.2681, f1: 0.3039, loss: 3.3447 ||:  90%|########9 | 3765/4204 [16:05<02:04,  3.54it/s]
em: 0.2681, f1: 0.3039, loss: 3.3447 ||:  90%|########9 | 3766/4204 [16:06<02:00,  3.62it/s]
em: 0.2681, f1: 0.3039, loss: 3.3447 ||:  90%|########9 | 3767/4204 [16:06<01:58,  3.69it/s]
em: 0.2682, f1: 0.3039, loss: 3.3446 ||:  90%|########9 | 3768/4204 [16:06<01:56,  3.75it/s]
em: 0.2682, f1: 0.3039, loss: 3.3445 ||:  90%|########9 | 3769/4204 [16:06<02:00,  3.62it/s]
em: 0.2682, f1: 0.3039, loss: 3.3446 ||:  90%|########9 | 3770/4204 [16:07<01:52,  3.87it/s]
em: 0.2682, f1: 0.3039, loss: 3.3447 ||:  90%|########9 | 3771/4204 [16:07<01:51,  3.90it/s]
em: 0.2682, f1: 0.3039, loss: 3.3451 ||:  90%|########9 | 3772/4204 [16:07<01:44,  4.14it/s]
em: 0.2682, f1: 0.3039, loss: 3.3449 ||:  90%|########9 | 3773/4204 [16:07<01:45,  4.09it/s]
em: 0.2682, f1: 0.3039, loss: 3.3446 ||:  90%|########9 | 3774/4204 [16:08<01:47,  3.99it/s]
