0it [00:00, ?it/s]
8878it [00:10, 887.72it/s]
17773it [00:20, 888.24it/s]
26668it [00:30, 881.40it/s]
35471it [00:40, 881.06it/s]
44408it [00:50, 884.79it/s]
53345it [01:00, 884.85it/s]
62195it [01:10, 882.78it/s]
70975it [01:21, 865.67it/s]
71659it [01:21, 875.05it/s]

0it [00:00, ?it/s]
470737it [00:10, 47073.64it/s]
951507it [00:20, 47370.15it/s]
1432843it [00:30, 47596.46it/s]
1702926it [00:35, 47847.00it/s]

0it [00:00, ?it/s]
380349it [00:10, 38034.90it/s]
824677it [00:20, 39752.02it/s]
1294157it [00:30, 41668.02it/s]
1702926it [00:38, 44156.33it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0148, f1: 0.0148, loss: 477.2547 ||:   1%|1         | 47/4104 [00:10<14:30,  4.66it/s]
em: 0.0167, f1: 0.0168, loss: 24.4865 ||:  23%|##2       | 935/4104 [02:54<09:56,  5.32it/s]
em: 0.0169, f1: 0.0170, loss: 24.2814 ||:  24%|##4       | 989/4104 [03:05<09:44,  5.33it/s]
em: 0.0168, f1: 0.0169, loss: 24.6063 ||:  25%|##5       | 1044/4104 [03:15<09:30,  5.36it/s]
em: 0.0165, f1: 0.0166, loss: 24.6143 ||:  27%|##6       | 1099/4104 [03:25<09:21,  5.35it/s]
em: 0.0166, f1: 0.0168, loss: 24.3662 ||:  28%|##8       | 1153/4104 [03:35<09:13,  5.33it/s]
em: 0.0166, f1: 0.0168, loss: 24.1203 ||:  29%|##9       | 1207/4104 [03:45<09:02,  5.34it/s]
em: 0.0164, f1: 0.0166, loss: 24.5093 ||:  31%|###       | 1261/4104 [03:55<08:52,  5.34it/s]
em: 0.0164, f1: 0.0166, loss: 24.4021 ||:  32%|###2      | 1319/4104 [04:05<08:30,  5.46it/s]
em: 0.0163, f1: 0.0165, loss: 24.4763 ||:  34%|###3      | 1377/4104 [04:16<08:20,  5.45it/s]
em: 0.0160, f1: 0.0162, loss: 24.6071 ||:  35%|###4      | 1433/4104 [04:26<08:06,  5.49it/s]
em: 0.0159, f1: 0.0161, loss: 24.3896 ||:  36%|###6      | 1489/4104 [04:37<07:59,  5.46it/s]
em: 0.0164, f1: 0.0166, loss: 24.2763 ||:  38%|###7      | 1546/4104 [04:47<07:43,  5.52it/s]
em: 0.0169, f1: 0.0170, loss: 24.0949 ||:  39%|###9      | 1604/4104 [04:57<07:28,  5.58it/s]
em: 0.0166, f1: 0.0168, loss: 24.0729 ||:  40%|####      | 1662/4104 [05:07<07:16,  5.60it/s]
em: 0.0167, f1: 0.0169, loss: 23.9559 ||:  42%|####1     | 1719/4104 [05:17<07:05,  5.60it/s]
em: 0.0168, f1: 0.0170, loss: 23.6982 ||:  43%|####3     | 1776/4104 [05:27<06:54,  5.62it/s]
em: 0.0169, f1: 0.0172, loss: 23.7572 ||:  45%|####4     | 1833/4104 [05:37<06:43,  5.62it/s]
em: 0.0169, f1: 0.0172, loss: 23.8615 ||:  46%|####6     | 1891/4104 [05:48<06:31,  5.65it/s]
em: 0.0167, f1: 0.0170, loss: 23.9135 ||:  47%|####7     | 1949/4104 [05:58<06:25,  5.59it/s]
em: 0.0168, f1: 0.0171, loss: 23.8885 ||:  49%|####8     | 2006/4104 [06:08<06:13,  5.62it/s]
em: 0.0169, f1: 0.0172, loss: 23.8563 ||:  50%|#####     | 2063/4104 [06:19<06:06,  5.57it/s]
em: 0.0167, f1: 0.0170, loss: 24.2008 ||:  52%|#####1    | 2119/4104 [06:29<05:56,  5.56it/s]
em: 0.0169, f1: 0.0172, loss: 24.0411 ||:  53%|#####2    | 2175/4104 [06:39<05:47,  5.56it/s]
em: 0.0169, f1: 0.0172, loss: 24.1728 ||:  54%|#####4    | 2234/4104 [06:49<05:31,  5.64it/s]
em: 0.0171, f1: 0.0174, loss: 24.2993 ||:  56%|#####5    | 2293/4104 [06:59<05:21,  5.64it/s]
em: 0.0170, f1: 0.0173, loss: 24.3832 ||:  57%|#####7    | 2350/4104 [07:10<05:11,  5.63it/s]
em: 0.0170, f1: 0.0173, loss: 24.6663 ||:  59%|#####8    | 2407/4104 [07:20<05:01,  5.62it/s]
em: 0.0171, f1: 0.0174, loss: 24.5965 ||:  60%|######    | 2464/4104 [07:30<04:50,  5.64it/s]
em: 0.0171, f1: 0.0174, loss: 24.5943 ||:  61%|######1   | 2522/4104 [07:40<04:39,  5.67it/s]
em: 0.0171, f1: 0.0174, loss: 24.5997 ||:  63%|######2   | 2580/4104 [07:50<04:29,  5.66it/s]
em: 0.0172, f1: 0.0175, loss: 24.4797 ||:  64%|######4   | 2637/4104 [08:00<04:19,  5.65it/s]
em: 0.0175, f1: 0.0178, loss: 24.4467 ||:  66%|######5   | 2694/4104 [08:10<04:09,  5.64it/s]
em: 0.0174, f1: 0.0177, loss: 24.4277 ||:  67%|######7   | 2751/4104 [08:21<04:01,  5.61it/s]
em: 0.0172, f1: 0.0175, loss: 24.3672 ||:  68%|######8   | 2807/4104 [08:31<03:51,  5.60it/s]
em: 0.0171, f1: 0.0174, loss: 24.2242 ||:  70%|######9   | 2863/4104 [08:41<03:42,  5.57it/s]
em: 0.0170, f1: 0.0173, loss: 24.1788 ||:  71%|#######1  | 2920/4104 [08:51<03:31,  5.60it/s]
em: 0.0171, f1: 0.0174, loss: 24.0530 ||:  73%|#######2  | 2977/4104 [09:02<03:23,  5.53it/s]
em: 0.0171, f1: 0.0174, loss: 24.0505 ||:  74%|#######3  | 3033/4104 [09:12<03:13,  5.53it/s]
em: 0.0171, f1: 0.0173, loss: 24.2596 ||:  75%|#######5  | 3089/4104 [09:22<03:04,  5.50it/s]
em: 0.0170, f1: 0.0173, loss: 24.3814 ||:  77%|#######6  | 3145/4104 [09:32<02:53,  5.52it/s]
em: 0.0169, f1: 0.0172, loss: 24.5058 ||:  78%|#######7  | 3201/4104 [09:42<02:43,  5.51it/s]
em: 0.0169, f1: 0.0172, loss: 24.5707 ||:  79%|#######9  | 3259/4104 [09:52<02:31,  5.57it/s]
em: 0.0169, f1: 0.0172, loss: 24.6876 ||:  81%|########  | 3317/4104 [10:03<02:20,  5.60it/s]
em: 0.0169, f1: 0.0172, loss: 24.6617 ||:  82%|########2 | 3374/4104 [10:13<02:11,  5.57it/s]
em: 0.0170, f1: 0.0173, loss: 24.6813 ||:  84%|########3 | 3430/4104 [10:23<02:01,  5.57it/s]
em: 0.0170, f1: 0.0173, loss: 24.5678 ||:  85%|########4 | 3486/4104 [10:33<01:51,  5.55it/s]
em: 0.0170, f1: 0.0173, loss: 24.5118 ||:  86%|########6 | 3542/4104 [10:43<01:41,  5.55it/s]
em: 0.0170, f1: 0.0173, loss: 24.4735 ||:  88%|########7 | 3598/4104 [10:53<01:31,  5.55it/s]
em: 0.0171, f1: 0.0174, loss: 24.5132 ||:  89%|########9 | 3655/4104 [11:04<01:20,  5.57it/s]
em: 0.0171, f1: 0.0174, loss: 24.6119 ||:  90%|######### | 3712/4104 [11:14<01:10,  5.57it/s]
em: 0.0171, f1: 0.0175, loss: 24.4718 ||:  92%|#########1| 3768/4104 [11:24<01:00,  5.53it/s]
em: 0.0170, f1: 0.0174, loss: 24.4186 ||:  93%|#########3| 3824/4104 [11:34<00:50,  5.53it/s]
em: 0.0170, f1: 0.0173, loss: 24.4775 ||:  95%|#########4| 3880/4104 [11:45<00:40,  5.49it/s]
em: 0.0168, f1: 0.0171, loss: 24.5482 ||:  96%|#########5| 3938/4104 [11:55<00:29,  5.55it/s]
em: 0.0166, f1: 0.0170, loss: 24.7569 ||:  97%|#########7| 3995/4104 [12:05<00:19,  5.55it/s]
em: 0.0165, f1: 0.0168, loss: 24.8532 ||:  99%|#########8| 4051/4104 [12:15<00:09,  5.55it/s]
em: 0.0164, f1: 0.0167, loss: 24.9702 ||: : 4107it [12:25,  5.57it/s]                        
em: 0.0164, f1: 0.0167, loss: 25.0382 ||: : 4158it [12:35,  5.51it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0298, f1: 0.0301, loss: 127.0494 ||:  30%|##9       | 112/376 [00:10<00:23, 11.09it/s]
em: 0.0281, f1: 0.0283, loss: 133.9093 ||:  59%|#####9    | 223/376 [00:20<00:13, 11.03it/s]
em: 0.0236, f1: 0.0239, loss: 135.6852 ||:  90%|########9 | 337/376 [00:30<00:03, 11.12it/s]
em: 0.0231, f1: 0.0234, loss: 142.3984 ||: : 381it [00:34, 11.08it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0136, f1: 0.0144, loss: 21.6458 ||:   1%|1         | 56/4104 [00:10<12:14,  5.51it/s]
em: 0.0175, f1: 0.0179, loss: 26.9604 ||:   3%|2         | 112/4104 [00:20<12:03,  5.52it/s]
em: 0.0173, f1: 0.0176, loss: 25.6445 ||:   4%|4         | 168/4104 [00:30<11:52,  5.52it/s]
em: 0.0164, f1: 0.0166, loss: 24.6060 ||:   5%|5         | 224/4104 [00:40<11:39,  5.55it/s]
em: 0.0162, f1: 0.0163, loss: 25.8259 ||:   7%|6         | 282/4104 [00:50<11:20,  5.61it/s]
em: 0.0160, f1: 0.0161, loss: 25.9084 ||:   8%|8         | 340/4104 [01:01<11:19,  5.54it/s]
em: 0.0165, f1: 0.0166, loss: 25.5730 ||:  10%|9         | 396/4104 [01:11<11:07,  5.55it/s]
em: 0.0157, f1: 0.0158, loss: 24.6675 ||:  11%|#1        | 453/4104 [01:21<10:52,  5.59it/s]
em: 0.0151, f1: 0.0154, loss: 25.6090 ||:  12%|#2        | 510/4104 [01:31<10:42,  5.60it/s]
em: 0.0147, f1: 0.0150, loss: 24.9282 ||:  14%|#3        | 567/4104 [01:41<10:28,  5.63it/s]
em: 0.0153, f1: 0.0155, loss: 24.4364 ||:  15%|#5        | 624/4104 [01:51<10:25,  5.56it/s]
em: 0.0154, f1: 0.0156, loss: 24.2009 ||:  17%|#6        | 680/4104 [02:01<10:14,  5.57it/s]
em: 0.0156, f1: 0.0158, loss: 24.3553 ||:  18%|#7        | 736/4104 [02:12<10:06,  5.55it/s]
em: 0.0158, f1: 0.0160, loss: 24.1101 ||:  19%|#9        | 792/4104 [02:22<09:59,  5.53it/s]
em: 0.0162, f1: 0.0165, loss: 23.9298 ||:  21%|##        | 850/4104 [02:32<09:41,  5.60it/s]
em: 0.0163, f1: 0.0165, loss: 24.0540 ||:  22%|##2       | 908/4104 [02:43<09:35,  5.55it/s]
em: 0.0159, f1: 0.0162, loss: 24.4803 ||:  23%|##3       | 963/4104 [02:53<09:29,  5.52it/s]
em: 0.0160, f1: 0.0163, loss: 24.3100 ||:  25%|##4       | 1020/4104 [03:03<09:13,  5.57it/s]
em: 0.0159, f1: 0.0161, loss: 24.5913 ||:  26%|##6       | 1077/4104 [03:13<09:01,  5.59it/s]
em: 0.0157, f1: 0.0160, loss: 24.2188 ||:  28%|##7       | 1134/4104 [03:23<08:55,  5.54it/s]
em: 0.0161, f1: 0.0164, loss: 24.1237 ||:  29%|##8       | 1190/4104 [03:33<08:44,  5.55it/s]
em: 0.0158, f1: 0.0160, loss: 24.2246 ||:  30%|###       | 1246/4104 [03:43<08:34,  5.56it/s]
em: 0.0160, f1: 0.0162, loss: 24.2253 ||:  32%|###1      | 1302/4104 [03:53<08:24,  5.56it/s]
em: 0.0160, f1: 0.0163, loss: 24.2287 ||:  33%|###3      | 1359/4104 [04:04<08:11,  5.59it/s]
em: 0.0157, f1: 0.0159, loss: 24.2244 ||:  35%|###4      | 1416/4104 [04:14<08:05,  5.53it/s]
em: 0.0158, f1: 0.0160, loss: 24.0397 ||:  36%|###5      | 1471/4104 [04:24<07:57,  5.51it/s]
em: 0.0159, f1: 0.0162, loss: 23.8241 ||:  37%|###7      | 1526/4104 [04:34<07:50,  5.48it/s]
em: 0.0163, f1: 0.0165, loss: 23.7305 ||:  39%|###8      | 1583/4104 [04:44<07:34,  5.54it/s]
em: 0.0164, f1: 0.0166, loss: 23.6132 ||:  40%|###9      | 1640/4104 [04:54<07:22,  5.57it/s]
em: 0.0165, f1: 0.0168, loss: 23.6413 ||:  41%|####1     | 1697/4104 [05:05<07:10,  5.60it/s]
em: 0.0166, f1: 0.0169, loss: 23.5112 ||:  43%|####2     | 1754/4104 [05:15<07:01,  5.58it/s]
em: 0.0168, f1: 0.0171, loss: 23.3902 ||:  44%|####4     | 1810/4104 [05:25<06:52,  5.56it/s]
em: 0.0166, f1: 0.0169, loss: 23.5056 ||:  45%|####5     | 1867/4104 [05:35<06:41,  5.58it/s]
em: 0.0167, f1: 0.0170, loss: 23.4644 ||:  47%|####6     | 1924/4104 [05:46<06:33,  5.54it/s]
em: 0.0166, f1: 0.0169, loss: 23.3662 ||:  48%|####8     | 1980/4104 [05:56<06:22,  5.55it/s]
em: 0.0167, f1: 0.0170, loss: 23.1771 ||:  50%|####9     | 2036/4104 [06:06<06:13,  5.53it/s]
em: 0.0167, f1: 0.0170, loss: 23.2609 ||:  51%|#####     | 2093/4104 [06:16<06:02,  5.55it/s]
em: 0.0166, f1: 0.0170, loss: 23.4524 ||:  52%|#####2    | 2150/4104 [06:26<05:52,  5.55it/s]
em: 0.0167, f1: 0.0171, loss: 23.5017 ||:  54%|#####3    | 2207/4104 [06:36<05:39,  5.59it/s]
em: 0.0168, f1: 0.0171, loss: 23.6607 ||:  55%|#####5    | 2266/4104 [06:46<05:23,  5.67it/s]
em: 0.0168, f1: 0.0171, loss: 23.7057 ||:  57%|#####6    | 2325/4104 [06:57<05:18,  5.58it/s]
em: 0.0170, f1: 0.0174, loss: 23.7872 ||:  58%|#####8    | 2382/4104 [07:07<05:07,  5.60it/s]
em: 0.0171, f1: 0.0174, loss: 24.1214 ||:  59%|#####9    | 2439/4104 [07:18<04:57,  5.59it/s]
em: 0.0171, f1: 0.0174, loss: 24.1180 ||:  61%|######    | 2497/4104 [07:28<04:45,  5.64it/s]
em: 0.0170, f1: 0.0173, loss: 24.1767 ||:  62%|######2   | 2555/4104 [07:38<04:34,  5.64it/s]
em: 0.0169, f1: 0.0173, loss: 24.1073 ||:  64%|######3   | 2612/4104 [07:48<04:25,  5.61it/s]
em: 0.0171, f1: 0.0174, loss: 23.9943 ||:  65%|######5   | 2668/4104 [07:59<04:18,  5.56it/s]
em: 0.0173, f1: 0.0176, loss: 23.9217 ||:  66%|######6   | 2724/4104 [08:09<04:08,  5.55it/s]
em: 0.0171, f1: 0.0174, loss: 23.9162 ||:  68%|######7   | 2780/4104 [08:19<03:58,  5.54it/s]
em: 0.0170, f1: 0.0174, loss: 23.9648 ||:  69%|######9   | 2836/4104 [08:29<03:49,  5.53it/s]
em: 0.0169, f1: 0.0173, loss: 23.8989 ||:  70%|#######   | 2891/4104 [08:39<03:40,  5.51it/s]
em: 0.0168, f1: 0.0171, loss: 23.8015 ||:  72%|#######1  | 2947/4104 [08:49<03:29,  5.52it/s]
em: 0.0168, f1: 0.0171, loss: 23.7377 ||:  73%|#######3  | 3003/4104 [09:00<03:21,  5.46it/s]
em: 0.0169, f1: 0.0172, loss: 23.9341 ||:  75%|#######4  | 3060/4104 [09:10<03:09,  5.52it/s]
em: 0.0168, f1: 0.0172, loss: 24.1255 ||:  76%|#######5  | 3117/4104 [09:20<02:57,  5.55it/s]
em: 0.0168, f1: 0.0171, loss: 24.1283 ||:  77%|#######7  | 3174/4104 [09:30<02:46,  5.57it/s]
em: 0.0168, f1: 0.0171, loss: 24.1851 ||:  79%|#######8  | 3231/4104 [09:40<02:36,  5.59it/s]
em: 0.0168, f1: 0.0171, loss: 24.3008 ||:  80%|########  | 3289/4104 [09:50<02:24,  5.64it/s]
em: 0.0168, f1: 0.0171, loss: 24.2993 ||:  82%|########1 | 3347/4104 [10:01<02:14,  5.62it/s]
em: 0.0168, f1: 0.0172, loss: 24.2847 ||:  83%|########2 | 3403/4104 [10:11<02:05,  5.60it/s]
em: 0.0170, f1: 0.0173, loss: 24.2245 ||:  84%|########4 | 3459/4104 [10:21<01:56,  5.55it/s]
em: 0.0169, f1: 0.0172, loss: 24.2136 ||:  86%|########5 | 3516/4104 [10:31<01:45,  5.57it/s]
em: 0.0169, f1: 0.0172, loss: 24.0702 ||:  87%|########7 | 3573/4104 [10:41<01:35,  5.57it/s]
em: 0.0169, f1: 0.0173, loss: 24.1392 ||:  88%|########8 | 3630/4104 [10:52<01:24,  5.59it/s]
em: 0.0170, f1: 0.0173, loss: 24.1374 ||:  90%|########9 | 3687/4104 [11:02<01:14,  5.57it/s]
em: 0.0169, f1: 0.0173, loss: 24.1376 ||:  91%|#########1| 3743/4104 [11:12<01:05,  5.55it/s]
em: 0.0170, f1: 0.0174, loss: 24.0697 ||:  93%|#########2| 3798/4104 [11:22<00:55,  5.52it/s]
em: 0.0169, f1: 0.0173, loss: 24.1020 ||:  94%|#########3| 3854/4104 [11:32<00:45,  5.52it/s]
em: 0.0168, f1: 0.0171, loss: 24.2205 ||:  95%|#########5| 3911/4104 [11:42<00:34,  5.55it/s]
em: 0.0166, f1: 0.0170, loss: 24.3288 ||:  97%|#########6| 3968/4104 [11:53<00:24,  5.56it/s]
em: 0.0165, f1: 0.0168, loss: 24.4760 ||:  98%|#########8| 4025/4104 [12:03<00:14,  5.56it/s]
em: 0.0163, f1: 0.0167, loss: 24.5213 ||:  99%|#########9| 4082/4104 [12:13<00:03,  5.60it/s]
em: 0.0162, f1: 0.0166, loss: 24.5967 ||: : 4139it [12:23,  5.55it/s]                        
em: 0.0161, f1: 0.0165, loss: 24.6023 ||: : 4158it [12:27,  5.57it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0276, f1: 0.0276, loss: 127.3136 ||:  30%|##9       | 112/376 [00:10<00:23, 11.12it/s]
em: 0.0285, f1: 0.0286, loss: 126.8994 ||:  60%|#####9    | 224/376 [00:20<00:13, 11.04it/s]
em: 0.0253, f1: 0.0255, loss: 134.6114 ||:  90%|########9 | 338/376 [00:30<00:03, 11.14it/s]
em: 0.0243, f1: 0.0245, loss: 141.9954 ||: : 381it [00:34, 11.10it/s]                       

