0it [00:00, ?it/s]
8356it [00:10, 835.57it/s]
16724it [00:20, 835.91it/s]
25152it [00:30, 837.95it/s]
33580it [00:40, 834.82it/s]
42234it [00:50, 843.75it/s]
50888it [01:00, 841.17it/s]
59281it [01:10, 840.55it/s]
67672it [01:21, 827.31it/s]
71659it [01:26, 826.80it/s]

0it [00:00, ?it/s]
438587it [00:10, 43858.66it/s]
884911it [00:20, 44087.87it/s]
1331233it [00:30, 44231.48it/s]
1702926it [00:38, 44487.80it/s]

0it [00:00, ?it/s]
342786it [00:10, 34278.47it/s]
749750it [00:20, 35980.74it/s]
1180446it [00:30, 37849.64it/s]
1621436it [00:40, 39530.17it/s]
1702926it [00:41, 40632.59it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0617, f1: 0.0617, loss: 6586539.2628 ||:   1%|          | 39/4104 [00:10<17:22,  3.90it/s]
em: 0.1151, f1: 0.1161, loss: 6592304.6131 ||:  26%|##5       | 1059/4104 [03:23<09:44,  5.21it/s]
em: 0.1151, f1: 0.1162, loss: 6606902.5254 ||:  27%|##7       | 1112/4104 [03:34<09:38,  5.17it/s]
em: 0.1159, f1: 0.1169, loss: 6591202.2674 ||:  28%|##8       | 1165/4104 [03:44<09:25,  5.19it/s]
em: 0.1177, f1: 0.1188, loss: 6593801.8600 ||:  30%|##9       | 1218/4104 [03:55<09:21,  5.14it/s]
em: 0.1170, f1: 0.1181, loss: 6589300.3114 ||:  31%|###       | 1271/4104 [04:05<09:08,  5.17it/s]
em: 0.1166, f1: 0.1177, loss: 6602625.1679 ||:  32%|###2      | 1324/4104 [04:15<08:56,  5.18it/s]
em: 0.1165, f1: 0.1176, loss: 6605846.5877 ||:  34%|###3      | 1377/4104 [04:25<08:50,  5.15it/s]
em: 0.1160, f1: 0.1171, loss: 6616772.2516 ||:  35%|###4      | 1428/4104 [04:35<08:42,  5.12it/s]
em: 0.1158, f1: 0.1168, loss: 6624831.5069 ||:  36%|###6      | 1479/4104 [04:45<08:33,  5.11it/s]
em: 0.1164, f1: 0.1174, loss: 6614141.6277 ||:  37%|###7      | 1531/4104 [04:55<08:21,  5.13it/s]
em: 0.1169, f1: 0.1179, loss: 6611199.2812 ||:  39%|###8      | 1585/4104 [05:06<08:06,  5.18it/s]
em: 0.1175, f1: 0.1184, loss: 6611882.7863 ||:  40%|###9      | 1639/4104 [05:16<07:56,  5.18it/s]
em: 0.1183, f1: 0.1192, loss: 6603293.5134 ||:  41%|####1     | 1693/4104 [05:26<07:41,  5.22it/s]
em: 0.1183, f1: 0.1192, loss: 6602032.5980 ||:  43%|####2     | 1747/4104 [05:36<07:28,  5.25it/s]
em: 0.1187, f1: 0.1197, loss: 6593906.7078 ||:  44%|####3     | 1801/4104 [05:47<07:21,  5.21it/s]
em: 0.1185, f1: 0.1195, loss: 6591001.6249 ||:  45%|####5     | 1853/4104 [05:57<07:12,  5.21it/s]
em: 0.1185, f1: 0.1194, loss: 6592520.2314 ||:  46%|####6     | 1905/4104 [06:07<07:06,  5.16it/s]
em: 0.1179, f1: 0.1189, loss: 6585973.9788 ||:  48%|####7     | 1957/4104 [06:17<06:56,  5.15it/s]
em: 0.1178, f1: 0.1187, loss: 6583333.8859 ||:  49%|####8     | 2010/4104 [06:28<06:44,  5.17it/s]
em: 0.1176, f1: 0.1186, loss: 6579314.6606 ||:  50%|#####     | 2063/4104 [06:38<06:36,  5.15it/s]
em: 0.1181, f1: 0.1190, loss: 6565012.3779 ||:  52%|#####1    | 2115/4104 [06:48<06:27,  5.14it/s]
em: 0.1182, f1: 0.1192, loss: 6556876.4243 ||:  53%|#####2    | 2167/4104 [06:58<06:17,  5.14it/s]
em: 0.1180, f1: 0.1190, loss: 6561515.6409 ||:  54%|#####4    | 2221/4104 [07:08<06:01,  5.21it/s]
em: 0.1179, f1: 0.1189, loss: 6557692.8666 ||:  55%|#####5    | 2275/4104 [07:18<05:48,  5.24it/s]
em: 0.1178, f1: 0.1188, loss: 6543044.7866 ||:  57%|#####6    | 2329/4104 [07:29<05:42,  5.19it/s]
em: 0.1176, f1: 0.1186, loss: 6543608.8732 ||:  58%|#####8    | 2382/4104 [07:39<05:30,  5.21it/s]
em: 0.1181, f1: 0.1191, loss: 6545945.1173 ||:  59%|#####9    | 2435/4104 [07:50<05:23,  5.16it/s]
em: 0.1178, f1: 0.1188, loss: 6550321.9723 ||:  61%|######    | 2489/4104 [08:00<05:09,  5.22it/s]
em: 0.1181, f1: 0.1191, loss: 6546402.4473 ||:  62%|######1   | 2543/4104 [08:10<04:57,  5.24it/s]
em: 0.1181, f1: 0.1190, loss: 6548903.1397 ||:  63%|######3   | 2597/4104 [08:20<04:49,  5.21it/s]
em: 0.1179, f1: 0.1190, loss: 6550000.5607 ||:  65%|######4   | 2650/4104 [08:31<04:38,  5.22it/s]
em: 0.1180, f1: 0.1190, loss: 6545043.1071 ||:  66%|######5   | 2703/4104 [08:41<04:30,  5.18it/s]
em: 0.1178, f1: 0.1189, loss: 6549800.9953 ||:  67%|######7   | 2756/4104 [08:51<04:19,  5.19it/s]
em: 0.1178, f1: 0.1188, loss: 6553266.8456 ||:  68%|######8   | 2809/4104 [09:01<04:10,  5.18it/s]
em: 0.1181, f1: 0.1191, loss: 6548410.2045 ||:  70%|######9   | 2861/4104 [09:12<04:00,  5.16it/s]
em: 0.1180, f1: 0.1190, loss: 6553381.9504 ||:  71%|#######   | 2913/4104 [09:22<03:51,  5.15it/s]
em: 0.1182, f1: 0.1192, loss: 6556071.3814 ||:  72%|#######2  | 2965/4104 [09:32<03:40,  5.16it/s]
em: 0.1183, f1: 0.1193, loss: 6552453.3232 ||:  74%|#######3  | 3017/4104 [09:42<03:32,  5.11it/s]
em: 0.1188, f1: 0.1198, loss: 6545495.8317 ||:  75%|#######4  | 3069/4104 [09:52<03:21,  5.14it/s]
em: 0.1191, f1: 0.1201, loss: 6540572.4892 ||:  76%|#######6  | 3121/4104 [10:02<03:11,  5.14it/s]
em: 0.1189, f1: 0.1198, loss: 6540340.9291 ||:  77%|#######7  | 3173/4104 [10:12<03:00,  5.15it/s]
em: 0.1188, f1: 0.1198, loss: 6536539.6155 ||:  79%|#######8  | 3226/4104 [10:22<02:49,  5.19it/s]
em: 0.1187, f1: 0.1197, loss: 6534108.7901 ||:  80%|#######9  | 3280/4104 [10:32<02:37,  5.24it/s]
em: 0.1189, f1: 0.1199, loss: 6530069.5462 ||:  81%|########1 | 3334/4104 [10:43<02:27,  5.23it/s]
em: 0.1189, f1: 0.1199, loss: 6523103.6035 ||:  83%|########2 | 3387/4104 [10:53<02:17,  5.22it/s]
em: 0.1189, f1: 0.1199, loss: 6525334.9625 ||:  84%|########3 | 3439/4104 [11:03<02:08,  5.18it/s]
em: 0.1188, f1: 0.1199, loss: 6528673.2435 ||:  85%|########5 | 3492/4104 [11:13<01:57,  5.19it/s]
em: 0.1188, f1: 0.1198, loss: 6533322.1414 ||:  86%|########6 | 3545/4104 [11:24<01:47,  5.18it/s]
em: 0.1191, f1: 0.1201, loss: 6532701.4234 ||:  88%|########7 | 3597/4104 [11:34<01:37,  5.19it/s]
em: 0.1194, f1: 0.1204, loss: 6527987.6816 ||:  89%|########8 | 3649/4104 [11:44<01:27,  5.17it/s]
em: 0.1194, f1: 0.1205, loss: 6530330.2007 ||:  90%|######### | 3701/4104 [11:54<01:18,  5.16it/s]
em: 0.1191, f1: 0.1202, loss: 6533864.4381 ||:  91%|#########1| 3754/4104 [12:04<01:07,  5.20it/s]
em: 0.1192, f1: 0.1202, loss: 6536971.9265 ||:  93%|#########2| 3807/4104 [12:14<00:57,  5.15it/s]
em: 0.1185, f1: 0.1195, loss: 6549462.8511 ||:  94%|#########4| 3859/4104 [12:24<00:47,  5.16it/s]
em: 0.1176, f1: 0.1186, loss: 6567932.5563 ||:  95%|#########5| 3912/4104 [12:35<00:37,  5.18it/s]
em: 0.1167, f1: 0.1178, loss: 6584489.8306 ||:  97%|#########6| 3965/4104 [12:45<00:26,  5.18it/s]
em: 0.1159, f1: 0.1169, loss: 6601942.2931 ||:  98%|#########7| 4017/4104 [12:55<00:16,  5.17it/s]
em: 0.1150, f1: 0.1160, loss: 6617475.9733 ||:  99%|#########9| 4070/4104 [13:05<00:06,  5.20it/s]
em: 0.1143, f1: 0.1153, loss: 6628517.3987 ||: : 4123it [13:15,  5.16it/s]                        
em: 0.1138, f1: 0.1148, loss: 6638308.2211 ||: : 4158it [13:22,  5.18it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1468, f1: 0.1468, loss: 6222345.7555 ||:  30%|###       | 113/376 [00:10<00:23, 11.27it/s]
em: 0.1577, f1: 0.1578, loss: 5926438.7257 ||:  60%|######    | 226/376 [00:20<00:13, 11.21it/s]
em: 0.1311, f1: 0.1313, loss: 6418129.2434 ||:  91%|######### | 342/376 [00:30<00:03, 11.30it/s]
em: 0.1219, f1: 0.1220, loss: 6546916.5860 ||: : 381it [00:33, 11.36it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1040, f1: 0.1049, loss: 6519608.3971 ||:   1%|1         | 51/4104 [00:10<13:17,  5.08it/s]
em: 0.1087, f1: 0.1093, loss: 6595238.6381 ||:   3%|2         | 105/4104 [00:20<12:55,  5.16it/s]
em: 0.1178, f1: 0.1189, loss: 6572327.5865 ||:   4%|3         | 159/4104 [00:30<12:47,  5.14it/s]
em: 0.1175, f1: 0.1185, loss: 6577241.1008 ||:   5%|5         | 212/4104 [00:40<12:32,  5.17it/s]
em: 0.1124, f1: 0.1136, loss: 6712876.4544 ||:   6%|6         | 266/4104 [00:50<12:13,  5.23it/s]
em: 0.1151, f1: 0.1162, loss: 6660156.7699 ||:   8%|7         | 320/4104 [01:01<12:10,  5.18it/s]
em: 0.1139, f1: 0.1150, loss: 6586022.0474 ||:   9%|9         | 372/4104 [01:11<12:03,  5.16it/s]
em: 0.1151, f1: 0.1161, loss: 6572818.9360 ||:  10%|#         | 424/4104 [01:21<11:55,  5.15it/s]
em: 0.1121, f1: 0.1132, loss: 6638337.3496 ||:  12%|#1        | 478/4104 [01:32<11:36,  5.20it/s]
em: 0.1140, f1: 0.1151, loss: 6631814.4335 ||:  13%|#2        | 532/4104 [01:42<11:26,  5.20it/s]
em: 0.1163, f1: 0.1175, loss: 6615385.1370 ||:  14%|#4        | 585/4104 [01:52<11:19,  5.18it/s]
em: 0.1171, f1: 0.1183, loss: 6607143.3805 ||:  16%|#5        | 637/4104 [02:02<11:11,  5.16it/s]
em: 0.1169, f1: 0.1182, loss: 6622283.1303 ||:  17%|#6        | 690/4104 [02:12<10:58,  5.19it/s]
em: 0.1173, f1: 0.1185, loss: 6607503.8922 ||:  18%|#8        | 743/4104 [02:23<10:47,  5.19it/s]
em: 0.1181, f1: 0.1192, loss: 6594692.7426 ||:  19%|#9        | 796/4104 [02:33<10:36,  5.20it/s]
em: 0.1181, f1: 0.1192, loss: 6609246.7052 ||:  21%|##        | 849/4104 [02:43<10:24,  5.22it/s]
em: 0.1187, f1: 0.1199, loss: 6601303.1976 ||:  22%|##1       | 902/4104 [02:53<10:14,  5.21it/s]
em: 0.1188, f1: 0.1199, loss: 6588351.3249 ||:  23%|##3       | 955/4104 [03:03<10:05,  5.20it/s]
em: 0.1186, f1: 0.1199, loss: 6580189.2219 ||:  25%|##4       | 1007/4104 [03:13<09:56,  5.20it/s]
em: 0.1179, f1: 0.1191, loss: 6594340.1656 ||:  26%|##5       | 1060/4104 [03:23<09:43,  5.22it/s]
em: 0.1175, f1: 0.1187, loss: 6602089.4906 ||:  27%|##7       | 1113/4104 [03:34<09:35,  5.20it/s]
em: 0.1178, f1: 0.1190, loss: 6601931.8719 ||:  28%|##8       | 1165/4104 [03:44<09:26,  5.19it/s]
em: 0.1185, f1: 0.1197, loss: 6596138.5853 ||:  30%|##9       | 1217/4104 [03:54<09:17,  5.18it/s]
em: 0.1187, f1: 0.1199, loss: 6592028.1028 ||:  31%|###       | 1270/4104 [04:04<09:04,  5.20it/s]
em: 0.1182, f1: 0.1194, loss: 6609505.4529 ||:  32%|###2      | 1323/4104 [04:14<08:53,  5.22it/s]
em: 0.1188, f1: 0.1200, loss: 6611101.5565 ||:  34%|###3      | 1376/4104 [04:25<08:48,  5.16it/s]
em: 0.1180, f1: 0.1191, loss: 6622024.3442 ||:  35%|###4      | 1428/4104 [04:35<08:38,  5.16it/s]
em: 0.1173, f1: 0.1183, loss: 6628801.2105 ||:  36%|###6      | 1480/4104 [04:45<08:32,  5.12it/s]
em: 0.1176, f1: 0.1187, loss: 6622879.1258 ||:  37%|###7      | 1532/4104 [04:55<08:21,  5.13it/s]
em: 0.1184, f1: 0.1194, loss: 6617508.4194 ||:  39%|###8      | 1585/4104 [05:05<08:06,  5.18it/s]
em: 0.1187, f1: 0.1197, loss: 6620116.5259 ||:  40%|###9      | 1638/4104 [05:15<07:56,  5.18it/s]
em: 0.1188, f1: 0.1198, loss: 6609994.6189 ||:  41%|####1     | 1691/4104 [05:25<07:43,  5.21it/s]
em: 0.1191, f1: 0.1201, loss: 6606221.8658 ||:  42%|####2     | 1744/4104 [05:35<07:31,  5.23it/s]
em: 0.1190, f1: 0.1201, loss: 6604062.8602 ||:  44%|####3     | 1797/4104 [05:46<07:22,  5.22it/s]
em: 0.1194, f1: 0.1204, loss: 6595608.6432 ||:  45%|####5     | 1850/4104 [05:56<07:11,  5.22it/s]
em: 0.1198, f1: 0.1208, loss: 6601419.3464 ||:  46%|####6     | 1903/4104 [06:06<07:02,  5.21it/s]
em: 0.1194, f1: 0.1204, loss: 6597648.7991 ||:  48%|####7     | 1956/4104 [06:16<06:51,  5.22it/s]
em: 0.1192, f1: 0.1202, loss: 6590655.0941 ||:  49%|####8     | 2009/4104 [06:26<06:41,  5.21it/s]
em: 0.1194, f1: 0.1204, loss: 6580543.9670 ||:  50%|#####     | 2061/4104 [06:37<06:34,  5.17it/s]
em: 0.1195, f1: 0.1205, loss: 6572705.2289 ||:  51%|#####1    | 2113/4104 [06:47<06:25,  5.17it/s]
em: 0.1195, f1: 0.1205, loss: 6564376.9896 ||:  53%|#####2    | 2165/4104 [06:57<06:16,  5.15it/s]
em: 0.1195, f1: 0.1206, loss: 6564331.3253 ||:  54%|#####4    | 2219/4104 [07:07<06:02,  5.20it/s]
em: 0.1196, f1: 0.1206, loss: 6559613.3938 ||:  55%|#####5    | 2273/4104 [07:17<05:50,  5.22it/s]
em: 0.1192, f1: 0.1202, loss: 6552289.8875 ||:  57%|#####6    | 2326/4104 [07:27<05:41,  5.20it/s]
em: 0.1192, f1: 0.1202, loss: 6549884.9063 ||:  58%|#####7    | 2378/4104 [07:37<05:31,  5.20it/s]
em: 0.1194, f1: 0.1203, loss: 6553498.4903 ||:  59%|#####9    | 2430/4104 [07:47<05:21,  5.20it/s]
em: 0.1193, f1: 0.1202, loss: 6553945.7988 ||:  61%|######    | 2484/4104 [07:58<05:08,  5.25it/s]
em: 0.1193, f1: 0.1203, loss: 6551418.9893 ||:  62%|######1   | 2538/4104 [08:08<04:58,  5.25it/s]
em: 0.1194, f1: 0.1204, loss: 6550801.3990 ||:  63%|######3   | 2591/4104 [08:18<04:49,  5.23it/s]
em: 0.1193, f1: 0.1203, loss: 6554936.2512 ||:  64%|######4   | 2644/4104 [08:28<04:38,  5.23it/s]
em: 0.1194, f1: 0.1204, loss: 6551492.9484 ||:  66%|######5   | 2697/4104 [08:38<04:28,  5.23it/s]
em: 0.1188, f1: 0.1198, loss: 6553864.1859 ||:  67%|######7   | 2750/4104 [08:49<04:21,  5.17it/s]
em: 0.1187, f1: 0.1197, loss: 6559267.4041 ||:  68%|######8   | 2803/4104 [08:59<04:10,  5.19it/s]
em: 0.1191, f1: 0.1201, loss: 6554622.3957 ||:  70%|######9   | 2856/4104 [09:09<04:01,  5.17it/s]
em: 0.1189, f1: 0.1199, loss: 6556267.7400 ||:  71%|#######   | 2908/4104 [09:19<03:51,  5.18it/s]
em: 0.1190, f1: 0.1200, loss: 6558488.7203 ||:  72%|#######2  | 2960/4104 [09:29<03:41,  5.17it/s]
em: 0.1188, f1: 0.1197, loss: 6558142.9739 ||:  73%|#######3  | 3012/4104 [09:40<03:33,  5.11it/s]
em: 0.1191, f1: 0.1201, loss: 6552301.4584 ||:  75%|#######4  | 3064/4104 [09:50<03:23,  5.12it/s]
em: 0.1197, f1: 0.1206, loss: 6543752.5509 ||:  76%|#######5  | 3117/4104 [10:00<03:12,  5.14it/s]
em: 0.1195, f1: 0.1205, loss: 6545046.3018 ||:  77%|#######7  | 3169/4104 [10:10<03:01,  5.15it/s]
em: 0.1194, f1: 0.1204, loss: 6543684.5936 ||:  79%|#######8  | 3222/4104 [10:20<02:49,  5.19it/s]
em: 0.1192, f1: 0.1201, loss: 6535115.0533 ||:  80%|#######9  | 3275/4104 [10:30<02:39,  5.19it/s]
em: 0.1191, f1: 0.1200, loss: 6534432.8118 ||:  81%|########1 | 3329/4104 [10:40<02:27,  5.25it/s]
em: 0.1192, f1: 0.1201, loss: 6527121.4506 ||:  82%|########2 | 3383/4104 [10:51<02:18,  5.20it/s]
em: 0.1192, f1: 0.1202, loss: 6530304.6839 ||:  84%|########3 | 3436/4104 [11:01<02:08,  5.22it/s]
em: 0.1191, f1: 0.1200, loss: 6532495.5362 ||:  85%|########5 | 3489/4104 [11:11<01:57,  5.22it/s]
em: 0.1193, f1: 0.1203, loss: 6534267.9150 ||:  86%|########6 | 3542/4104 [11:22<01:48,  5.19it/s]
em: 0.1196, f1: 0.1205, loss: 6534850.3011 ||:  88%|########7 | 3594/4104 [11:32<01:38,  5.18it/s]
em: 0.1197, f1: 0.1207, loss: 6529682.4832 ||:  89%|########8 | 3647/4104 [11:42<01:27,  5.21it/s]
em: 0.1198, f1: 0.1207, loss: 6532939.7405 ||:  90%|######### | 3700/4104 [11:52<01:17,  5.21it/s]
em: 0.1197, f1: 0.1206, loss: 6533273.9321 ||:  91%|#########1| 3753/4104 [12:02<01:07,  5.21it/s]
em: 0.1195, f1: 0.1205, loss: 6539510.5330 ||:  93%|#########2| 3806/4104 [12:12<00:57,  5.18it/s]
em: 0.1190, f1: 0.1199, loss: 6549216.4618 ||:  94%|#########4| 3858/4104 [12:23<00:47,  5.13it/s]
em: 0.1181, f1: 0.1190, loss: 6569370.4311 ||:  95%|#########5| 3912/4104 [12:33<00:37,  5.19it/s]
em: 0.1172, f1: 0.1181, loss: 6587242.0942 ||:  97%|#########6| 3966/4104 [12:44<00:26,  5.16it/s]
em: 0.1163, f1: 0.1172, loss: 6602544.7028 ||:  98%|#########7| 4019/4104 [12:54<00:16,  5.18it/s]
em: 0.1155, f1: 0.1164, loss: 6619444.2964 ||:  99%|#########9| 4072/4104 [13:04<00:06,  5.21it/s]
em: 0.1147, f1: 0.1156, loss: 6630303.5636 ||: : 4125it [13:14,  5.15it/s]                        
em: 0.1142, f1: 0.1151, loss: 6639210.0872 ||: : 4158it [13:21,  5.19it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1445, f1: 0.1445, loss: 6238938.6681 ||:  30%|###       | 113/376 [00:10<00:23, 11.21it/s]
em: 0.1560, f1: 0.1560, loss: 5940266.1925 ||:  60%|######    | 226/376 [00:20<00:13, 11.15it/s]
em: 0.1294, f1: 0.1294, loss: 6434576.6363 ||:  91%|######### | 342/376 [00:30<00:03, 11.26it/s]
em: 0.1207, f1: 0.1207, loss: 6563320.8028 ||: : 381it [00:33, 11.34it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1042, f1: 0.1052, loss: 6574519.8125 ||:   1%|1         | 52/4104 [00:10<12:59,  5.20it/s]
em: 0.1134, f1: 0.1141, loss: 6628606.3534 ||:   3%|2         | 104/4104 [00:20<12:50,  5.19it/s]
em: 0.1218, f1: 0.1227, loss: 6562500.5897 ||:   4%|3         | 156/4104 [00:30<12:44,  5.16it/s]
em: 0.1168, f1: 0.1176, loss: 6611842.6651 ||:   5%|5         | 209/4104 [00:40<12:32,  5.17it/s]
em: 0.1158, f1: 0.1168, loss: 6699145.0233 ||:   6%|6         | 263/4104 [00:50<12:15,  5.22it/s]
em: 0.1170, f1: 0.1178, loss: 6644322.3143 ||:   8%|7         | 317/4104 [01:01<12:14,  5.15it/s]
em: 0.1185, f1: 0.1193, loss: 6560802.1974 ||:   9%|8         | 368/4104 [01:11<12:08,  5.13it/s]
em: 0.1203, f1: 0.1210, loss: 6547619.6289 ||:  10%|#         | 420/4104 [01:21<11:57,  5.14it/s]
em: 0.1187, f1: 0.1193, loss: 6610729.9479 ||:  12%|#1        | 473/4104 [01:31<11:43,  5.16it/s]
em: 0.1185, f1: 0.1192, loss: 6632605.1067 ||:  13%|#2        | 526/4104 [01:41<11:29,  5.19it/s]
em: 0.1182, f1: 0.1189, loss: 6627807.1090 ||:  14%|#4        | 579/4104 [01:52<11:21,  5.18it/s]
em: 0.1192, f1: 0.1198, loss: 6612520.3560 ||:  15%|#5        | 631/4104 [02:02<11:10,  5.18it/s]
em: 0.1185, f1: 0.1192, loss: 6613287.5104 ||:  17%|#6        | 683/4104 [02:12<11:01,  5.18it/s]
em: 0.1189, f1: 0.1196, loss: 6616848.3697 ||:  18%|#7        | 736/4104 [02:22<10:48,  5.19it/s]
em: 0.1206, f1: 0.1213, loss: 6590621.5873 ||:  19%|#9        | 789/4104 [02:32<10:40,  5.18it/s]
em: 0.1198, f1: 0.1206, loss: 6606295.0785 ||:  21%|##        | 842/4104 [02:42<10:27,  5.20it/s]
em: 0.1205, f1: 0.1213, loss: 6603352.4957 ||:  22%|##1       | 895/4104 [02:53<10:20,  5.17it/s]
em: 0.1205, f1: 0.1212, loss: 6585929.7942 ||:  23%|##3       | 947/4104 [03:03<10:10,  5.17it/s]
em: 0.1205, f1: 0.1213, loss: 6588464.0094 ||:  24%|##4       | 999/4104 [03:13<10:01,  5.16it/s]
em: 0.1204, f1: 0.1212, loss: 6588047.1251 ||:  26%|##5       | 1052/4104 [03:23<09:47,  5.19it/s]
em: 0.1207, f1: 0.1216, loss: 6604638.5485 ||:  27%|##6       | 1105/4104 [03:33<09:41,  5.16it/s]
em: 0.1205, f1: 0.1213, loss: 6601900.3656 ||:  28%|##8       | 1158/4104 [03:43<09:27,  5.19it/s]
em: 0.1212, f1: 0.1220, loss: 6596305.2449 ||:  30%|##9       | 1211/4104 [03:54<09:18,  5.18it/s]
em: 0.1216, f1: 0.1224, loss: 6585511.2277 ||:  31%|###       | 1263/4104 [04:04<09:11,  5.15it/s]
em: 0.1209, f1: 0.1217, loss: 6608295.9040 ||:  32%|###2      | 1317/4104 [04:14<08:56,  5.20it/s]
em: 0.1205, f1: 0.1213, loss: 6614697.8343 ||:  33%|###3      | 1371/4104 [04:25<08:48,  5.17it/s]
em: 0.1204, f1: 0.1212, loss: 6623331.5189 ||:  35%|###4      | 1423/4104 [04:35<08:40,  5.15it/s]
em: 0.1199, f1: 0.1207, loss: 6631780.1874 ||:  36%|###5      | 1475/4104 [04:45<08:33,  5.12it/s]
em: 0.1200, f1: 0.1207, loss: 6624345.2185 ||:  37%|###7      | 1526/4104 [04:55<08:24,  5.11it/s]
em: 0.1205, f1: 0.1213, loss: 6623258.9160 ||:  38%|###8      | 1579/4104 [05:05<08:10,  5.14it/s]
em: 0.1210, f1: 0.1217, loss: 6623392.0672 ||:  40%|###9      | 1632/4104 [05:15<07:58,  5.17it/s]
em: 0.1215, f1: 0.1223, loss: 6612018.3305 ||:  41%|####1     | 1685/4104 [05:25<07:46,  5.18it/s]
em: 0.1214, f1: 0.1222, loss: 6610688.1011 ||:  42%|####2     | 1738/4104 [05:36<07:34,  5.20it/s]
em: 0.1223, f1: 0.1231, loss: 6603504.1591 ||:  44%|####3     | 1791/4104 [05:46<07:28,  5.15it/s]
em: 0.1227, f1: 0.1234, loss: 6597411.0521 ||:  45%|####4     | 1844/4104 [05:56<07:16,  5.18it/s]
em: 0.1228, f1: 0.1236, loss: 6602201.3734 ||:  46%|####6     | 1897/4104 [06:06<07:04,  5.20it/s]
em: 0.1227, f1: 0.1235, loss: 6592308.2252 ||:  48%|####7     | 1950/4104 [06:17<06:59,  5.14it/s]
em: 0.1223, f1: 0.1231, loss: 6590455.3065 ||:  49%|####8     | 2001/4104 [06:27<06:50,  5.12it/s]
em: 0.1224, f1: 0.1232, loss: 6588225.0827 ||:  50%|#####     | 2053/4104 [06:37<06:40,  5.12it/s]
em: 0.1231, f1: 0.1238, loss: 6577494.5966 ||:  51%|#####1    | 2105/4104 [06:47<06:29,  5.14it/s]
em: 0.1235, f1: 0.1242, loss: 6565832.7132 ||:  53%|#####2    | 2157/4104 [06:57<06:19,  5.13it/s]
em: 0.1233, f1: 0.1241, loss: 6567025.4251 ||:  54%|#####3    | 2210/4104 [07:07<06:06,  5.16it/s]
em: 0.1233, f1: 0.1240, loss: 6568021.7401 ||:  55%|#####5    | 2264/4104 [07:17<05:52,  5.23it/s]
em: 0.1233, f1: 0.1240, loss: 6553872.4144 ||:  56%|#####6    | 2318/4104 [07:28<05:44,  5.18it/s]
em: 0.1229, f1: 0.1236, loss: 6551424.5944 ||:  58%|#####7    | 2370/4104 [07:38<05:35,  5.17it/s]
em: 0.1232, f1: 0.1239, loss: 6554242.9042 ||:  59%|#####9    | 2422/4104 [07:48<05:25,  5.17it/s]
em: 0.1230, f1: 0.1237, loss: 6557576.2987 ||:  60%|######    | 2475/4104 [07:58<05:13,  5.19it/s]
em: 0.1224, f1: 0.1231, loss: 6560894.1732 ||:  62%|######1   | 2529/4104 [08:08<05:00,  5.24it/s]
em: 0.1228, f1: 0.1235, loss: 6551491.0568 ||:  63%|######2   | 2583/4104 [08:19<04:51,  5.22it/s]
em: 0.1227, f1: 0.1234, loss: 6559535.6435 ||:  64%|######4   | 2635/4104 [08:29<04:42,  5.20it/s]
em: 0.1228, f1: 0.1235, loss: 6554940.9953 ||:  65%|######5   | 2687/4104 [08:39<04:33,  5.18it/s]
em: 0.1225, f1: 0.1232, loss: 6556453.6254 ||:  67%|######6   | 2739/4104 [08:49<04:25,  5.14it/s]
em: 0.1223, f1: 0.1230, loss: 6564515.2232 ||:  68%|######8   | 2792/4104 [09:00<04:13,  5.17it/s]
em: 0.1227, f1: 0.1235, loss: 6558216.7070 ||:  69%|######9   | 2845/4104 [09:10<04:03,  5.18it/s]
em: 0.1227, f1: 0.1235, loss: 6558187.2177 ||:  71%|#######   | 2898/4104 [09:20<03:54,  5.13it/s]
em: 0.1227, f1: 0.1235, loss: 6562924.2642 ||:  72%|#######1  | 2950/4104 [09:30<03:44,  5.15it/s]
em: 0.1228, f1: 0.1236, loss: 6560834.9793 ||:  73%|#######3  | 3002/4104 [09:41<03:35,  5.11it/s]
em: 0.1233, f1: 0.1241, loss: 6552677.3536 ||:  74%|#######4  | 3054/4104 [09:51<03:25,  5.11it/s]
em: 0.1238, f1: 0.1245, loss: 6544899.1536 ||:  76%|#######5  | 3107/4104 [10:01<03:13,  5.14it/s]
em: 0.1236, f1: 0.1243, loss: 6547271.1061 ||:  77%|#######6  | 3160/4104 [10:11<03:04,  5.12it/s]
em: 0.1235, f1: 0.1243, loss: 6542367.4850 ||:  78%|#######8  | 3213/4104 [10:22<02:52,  5.15it/s]
em: 0.1233, f1: 0.1241, loss: 6538491.5099 ||:  80%|#######9  | 3267/4104 [10:32<02:41,  5.19it/s]
em: 0.1232, f1: 0.1239, loss: 6537651.1431 ||:  81%|########  | 3320/4104 [10:42<02:31,  5.19it/s]
em: 0.1235, f1: 0.1242, loss: 6528684.2076 ||:  82%|########2 | 3373/4104 [10:52<02:20,  5.19it/s]
