0it [00:00, ?it/s]
8950it [00:10, 894.95it/s]
17922it [00:20, 895.60it/s]
26893it [00:30, 890.28it/s]
35759it [00:40, 889.17it/s]
44760it [00:50, 892.40it/s]
53761it [01:00, 891.04it/s]
62676it [01:10, 891.15it/s]
71591it [01:21, 870.97it/s]
71659it [01:21, 882.26it/s]

0it [00:00, ?it/s]
479079it [00:10, 47907.70it/s]
965975it [00:20, 48139.57it/s]
1453466it [00:30, 48320.79it/s]
1702926it [00:35, 48492.86it/s]

0it [00:00, ?it/s]
382247it [00:10, 38224.43it/s]
828267it [00:20, 39937.57it/s]
1300263it [00:30, 41870.12it/s]
1702926it [00:38, 44356.24it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0103, f1: 0.0103, loss: 4.5512 ||:   1%|1         | 43/4104 [00:10<15:53,  4.26it/s]
em: 0.0155, f1: 0.0155, loss: 5.1800 ||:  94%|#########3| 352/376 [00:30<00:02, 11.56it/s]
em: 0.0148, f1: 0.0148, loss: 5.3002 ||: : 381it [00:32, 11.56it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0097, f1: 0.0097, loss: 5.0764 ||:   1%|1         | 52/4104 [00:10<12:59,  5.20it/s]
em: 0.0112, f1: 0.0112, loss: 5.1588 ||:   3%|2         | 108/4104 [00:20<12:35,  5.29it/s]
em: 0.0132, f1: 0.0132, loss: 4.8126 ||:   4%|3         | 164/4104 [00:30<12:25,  5.29it/s]
em: 0.0115, f1: 0.0115, loss: 4.8226 ||:   5%|5         | 219/4104 [00:40<12:09,  5.32it/s]
em: 0.0111, f1: 0.0111, loss: 4.7448 ||:   7%|6         | 275/4104 [00:50<11:49,  5.40it/s]
em: 0.0120, f1: 0.0120, loss: 4.8418 ||:   8%|8         | 331/4104 [01:01<11:47,  5.34it/s]
em: 0.0122, f1: 0.0122, loss: 5.0842 ||:   9%|9         | 384/4104 [01:11<11:39,  5.32it/s]
em: 0.0128, f1: 0.0128, loss: 5.0341 ||:  11%|#         | 439/4104 [01:21<11:24,  5.36it/s]
em: 0.0124, f1: 0.0124, loss: 5.0055 ||:  12%|#2        | 495/4104 [01:31<11:06,  5.42it/s]
em: 0.0126, f1: 0.0126, loss: 5.0038 ||:  13%|#3        | 551/4104 [01:42<10:58,  5.40it/s]
em: 0.0118, f1: 0.0118, loss: 4.9742 ||:  15%|#4        | 607/4104 [01:52<10:44,  5.43it/s]
em: 0.0117, f1: 0.0119, loss: 4.9684 ||:  16%|#6        | 663/4104 [02:03<10:40,  5.37it/s]
em: 0.0116, f1: 0.0118, loss: 5.0137 ||:  18%|#7        | 719/4104 [02:13<10:22,  5.44it/s]
em: 0.0123, f1: 0.0124, loss: 5.0484 ||:  19%|#8        | 775/4104 [02:23<10:15,  5.41it/s]
em: 0.0123, f1: 0.0126, loss: 5.0620 ||:  20%|##        | 831/4104 [02:33<10:00,  5.45it/s]
em: 0.0128, f1: 0.0131, loss: 5.0762 ||:  22%|##1       | 887/4104 [02:44<09:53,  5.42it/s]
em: 0.0129, f1: 0.0131, loss: 5.0502 ||:  23%|##2       | 941/4104 [02:54<09:46,  5.39it/s]
em: 0.0129, f1: 0.0131, loss: 5.0600 ||:  24%|##4       | 995/4104 [03:04<09:37,  5.38it/s]
em: 0.0130, f1: 0.0133, loss: 5.0831 ||:  26%|##5       | 1050/4104 [03:14<09:25,  5.40it/s]
em: 0.0126, f1: 0.0129, loss: 5.0414 ||:  27%|##6       | 1105/4104 [03:24<09:17,  5.38it/s]
em: 0.0127, f1: 0.0130, loss: 5.0186 ||:  28%|##8       | 1160/4104 [03:35<09:05,  5.39it/s]
em: 0.0127, f1: 0.0130, loss: 5.0330 ||:  30%|##9       | 1215/4104 [03:45<08:54,  5.41it/s]
em: 0.0125, f1: 0.0128, loss: 5.0410 ||:  31%|###       | 1270/4104 [03:55<08:44,  5.40it/s]
em: 0.0125, f1: 0.0128, loss: 5.0287 ||:  32%|###2      | 1325/4104 [04:05<08:32,  5.42it/s]
em: 0.0125, f1: 0.0128, loss: 5.0320 ||:  34%|###3      | 1380/4104 [04:15<08:27,  5.37it/s]
em: 0.0123, f1: 0.0126, loss: 5.0107 ||:  35%|###4      | 1434/4104 [04:26<08:18,  5.36it/s]
em: 0.0123, f1: 0.0125, loss: 5.0400 ||:  36%|###6      | 1488/4104 [04:36<08:13,  5.30it/s]
em: 0.0126, f1: 0.0129, loss: 5.0603 ||:  38%|###7      | 1543/4104 [04:46<07:59,  5.34it/s]
em: 0.0128, f1: 0.0131, loss: 5.1032 ||:  39%|###8      | 1598/4104 [04:56<07:45,  5.39it/s]
em: 0.0127, f1: 0.0130, loss: 5.1097 ||:  40%|####      | 1653/4104 [05:06<07:35,  5.38it/s]
em: 0.0130, f1: 0.0132, loss: 5.1190 ||:  42%|####1     | 1709/4104 [05:16<07:22,  5.42it/s]
em: 0.0132, f1: 0.0134, loss: 5.1428 ||:  43%|####2     | 1764/4104 [05:27<07:14,  5.38it/s]
em: 0.0133, f1: 0.0135, loss: 5.1320 ||:  44%|####4     | 1819/4104 [05:37<07:03,  5.40it/s]
em: 0.0132, f1: 0.0135, loss: 5.1322 ||:  46%|####5     | 1874/4104 [05:47<06:53,  5.39it/s]
em: 0.0130, f1: 0.0133, loss: 5.1460 ||:  47%|####6     | 1928/4104 [05:57<06:44,  5.38it/s]
em: 0.0128, f1: 0.0131, loss: 5.1666 ||:  48%|####8     | 1982/4104 [06:07<06:36,  5.36it/s]
em: 0.0130, f1: 0.0133, loss: 5.2068 ||:  50%|####9     | 2036/4104 [06:18<06:25,  5.36it/s]
em: 0.0131, f1: 0.0134, loss: 5.2073 ||:  51%|#####     | 2091/4104 [06:28<06:14,  5.37it/s]
em: 0.0131, f1: 0.0134, loss: 5.2199 ||:  52%|#####2    | 2145/4104 [06:38<06:07,  5.33it/s]
em: 0.0133, f1: 0.0136, loss: 5.2145 ||:  54%|#####3    | 2201/4104 [06:48<05:53,  5.39it/s]
em: 0.0132, f1: 0.0135, loss: 5.2123 ||:  55%|#####4    | 2257/4104 [06:58<05:39,  5.44it/s]
em: 0.0133, f1: 0.0135, loss: 5.2298 ||:  56%|#####6    | 2313/4104 [07:09<05:29,  5.43it/s]
em: 0.0132, f1: 0.0134, loss: 5.2238 ||:  58%|#####7    | 2367/4104 [07:19<05:22,  5.38it/s]
em: 0.0131, f1: 0.0133, loss: 5.2012 ||:  59%|#####9    | 2423/4104 [07:29<05:10,  5.42it/s]
em: 0.0133, f1: 0.0135, loss: 5.1880 ||:  60%|######    | 2479/4104 [07:39<05:00,  5.41it/s]
em: 0.0131, f1: 0.0134, loss: 5.2164 ||:  62%|######1   | 2534/4104 [07:49<04:48,  5.44it/s]
em: 0.0131, f1: 0.0134, loss: 5.2450 ||:  63%|######3   | 2589/4104 [08:00<04:39,  5.42it/s]
em: 0.0131, f1: 0.0134, loss: 5.2438 ||:  64%|######4   | 2644/4104 [08:10<04:29,  5.42it/s]
em: 0.0132, f1: 0.0135, loss: 5.2477 ||:  66%|######5   | 2699/4104 [08:20<04:21,  5.37it/s]
em: 0.0132, f1: 0.0134, loss: 5.2566 ||:  67%|######7   | 2753/4104 [08:30<04:11,  5.37it/s]
em: 0.0131, f1: 0.0134, loss: 5.2357 ||:  68%|######8   | 2807/4104 [08:40<04:01,  5.37it/s]
em: 0.0130, f1: 0.0133, loss: 5.2361 ||:  70%|######9   | 2861/4104 [08:51<03:52,  5.34it/s]
em: 0.0131, f1: 0.0133, loss: 5.2389 ||:  71%|#######1  | 2916/4104 [09:01<03:41,  5.36it/s]
em: 0.0130, f1: 0.0132, loss: 5.2249 ||:  72%|#######2  | 2971/4104 [09:11<03:33,  5.31it/s]
em: 0.0130, f1: 0.0133, loss: 5.2336 ||:  74%|#######3  | 3025/4104 [09:22<03:23,  5.31it/s]
em: 0.0131, f1: 0.0133, loss: 5.2324 ||:  75%|#######5  | 3079/4104 [09:32<03:13,  5.30it/s]
em: 0.0131, f1: 0.0133, loss: 5.2366 ||:  76%|#######6  | 3133/4104 [09:42<03:02,  5.33it/s]
em: 0.0129, f1: 0.0132, loss: 5.2466 ||:  78%|#######7  | 3187/4104 [09:52<02:51,  5.35it/s]
em: 0.0129, f1: 0.0131, loss: 5.2518 ||:  79%|#######8  | 3242/4104 [10:02<02:40,  5.38it/s]
em: 0.0128, f1: 0.0131, loss: 5.2481 ||:  80%|########  | 3298/4104 [10:12<02:28,  5.42it/s]
em: 0.0129, f1: 0.0132, loss: 5.2551 ||:  82%|########1 | 3354/4104 [10:22<02:18,  5.42it/s]
em: 0.0129, f1: 0.0132, loss: 5.2559 ||:  83%|########3 | 3409/4104 [10:32<02:08,  5.42it/s]
em: 0.0131, f1: 0.0133, loss: 5.2573 ||:  84%|########4 | 3464/4104 [10:43<01:59,  5.37it/s]
em: 0.0130, f1: 0.0133, loss: 5.2594 ||:  86%|########5 | 3519/4104 [10:53<01:48,  5.40it/s]
em: 0.0131, f1: 0.0133, loss: 5.2450 ||:  87%|########7 | 3574/4104 [11:03<01:38,  5.36it/s]
em: 0.0131, f1: 0.0133, loss: 5.2524 ||:  88%|########8 | 3630/4104 [11:14<01:27,  5.41it/s]
em: 0.0130, f1: 0.0132, loss: 5.2592 ||:  90%|########9 | 3686/4104 [11:24<01:17,  5.40it/s]
em: 0.0129, f1: 0.0132, loss: 5.2522 ||:  91%|#########1| 3740/4104 [11:34<01:07,  5.36it/s]
em: 0.0130, f1: 0.0133, loss: 5.2442 ||:  92%|#########2| 3794/4104 [11:44<00:57,  5.35it/s]
em: 0.0130, f1: 0.0133, loss: 5.2329 ||:  94%|#########3| 3848/4104 [11:54<00:47,  5.34it/s]
em: 0.0129, f1: 0.0132, loss: 5.2191 ||:  95%|#########5| 3903/4104 [12:05<00:37,  5.38it/s]
em: 0.0127, f1: 0.0130, loss: 5.2018 ||:  96%|#########6| 3958/4104 [12:15<00:27,  5.36it/s]
em: 0.0126, f1: 0.0128, loss: 5.1910 ||:  98%|#########7| 4013/4104 [12:25<00:16,  5.37it/s]
em: 0.0124, f1: 0.0127, loss: 5.1779 ||:  99%|#########9| 4068/4104 [12:35<00:06,  5.40it/s]
em: 0.0123, f1: 0.0126, loss: 5.1748 ||: : 4123it [12:46,  5.33it/s]                        
em: 0.0123, f1: 0.0125, loss: 5.1673 ||: : 4158it [12:52,  5.38it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0160, f1: 0.0160, loss: 4.7984 ||:  31%|###       | 115/376 [00:10<00:22, 11.37it/s]
em: 0.0202, f1: 0.0202, loss: 5.8109 ||:  61%|######    | 229/376 [00:20<00:13, 11.31it/s]
em: 0.0156, f1: 0.0156, loss: 5.1643 ||:  94%|#########3| 353/376 [00:30<00:01, 11.61it/s]
em: 0.0148, f1: 0.0148, loss: 5.2759 ||: : 381it [00:32, 11.61it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0084, f1: 0.0084, loss: 4.9556 ||:   1%|1         | 53/4104 [00:10<12:51,  5.25it/s]
em: 0.0095, f1: 0.0095, loss: 5.0763 ||:   3%|2         | 107/4104 [00:20<12:36,  5.28it/s]
em: 0.0134, f1: 0.0134, loss: 4.8315 ||:   4%|3         | 161/4104 [00:30<12:28,  5.27it/s]
em: 0.0117, f1: 0.0117, loss: 4.8012 ||:   5%|5         | 216/4104 [00:40<12:11,  5.31it/s]
em: 0.0112, f1: 0.0112, loss: 4.7611 ||:   7%|6         | 271/4104 [00:50<11:54,  5.37it/s]
em: 0.0122, f1: 0.0122, loss: 4.9116 ||:   8%|7         | 326/4104 [01:01<11:51,  5.31it/s]
em: 0.0123, f1: 0.0123, loss: 5.1324 ||:   9%|9         | 380/4104 [01:11<11:39,  5.32it/s]
em: 0.0127, f1: 0.0127, loss: 5.0395 ||:  11%|#         | 434/4104 [01:21<11:27,  5.34it/s]
em: 0.0126, f1: 0.0126, loss: 5.0454 ||:  12%|#1        | 489/4104 [01:31<11:14,  5.36it/s]
em: 0.0123, f1: 0.0123, loss: 5.0476 ||:  13%|#3        | 544/4104 [01:41<11:04,  5.35it/s]
em: 0.0120, f1: 0.0120, loss: 5.0166 ||:  15%|#4        | 598/4104 [01:51<10:54,  5.36it/s]
em: 0.0119, f1: 0.0121, loss: 4.9785 ||:  16%|#5        | 652/4104 [02:02<10:48,  5.32it/s]
em: 0.0116, f1: 0.0118, loss: 5.0513 ||:  17%|#7        | 706/4104 [02:12<10:36,  5.34it/s]
em: 0.0122, f1: 0.0124, loss: 5.0340 ||:  19%|#8        | 761/4104 [02:22<10:23,  5.36it/s]
em: 0.0121, f1: 0.0123, loss: 5.0932 ||:  20%|#9        | 816/4104 [02:32<10:12,  5.37it/s]
em: 0.0124, f1: 0.0127, loss: 5.0855 ||:  21%|##1       | 871/4104 [02:42<09:59,  5.40it/s]
em: 0.0130, f1: 0.0132, loss: 5.0765 ||:  23%|##2       | 926/4104 [02:53<09:54,  5.35it/s]
em: 0.0129, f1: 0.0132, loss: 5.0806 ||:  24%|##3       | 981/4104 [03:03<09:40,  5.38it/s]
em: 0.0128, f1: 0.0130, loss: 5.0769 ||:  25%|##5       | 1036/4104 [03:13<09:27,  5.40it/s]
em: 0.0128, f1: 0.0130, loss: 5.0689 ||:  27%|##6       | 1091/4104 [03:23<09:19,  5.38it/s]
em: 0.0126, f1: 0.0129, loss: 5.0349 ||:  28%|##7       | 1146/4104 [03:33<09:07,  5.40it/s]
em: 0.0127, f1: 0.0130, loss: 5.0559 ||:  29%|##9       | 1201/4104 [03:44<08:59,  5.38it/s]
em: 0.0126, f1: 0.0129, loss: 5.0763 ||:  31%|###       | 1255/4104 [03:54<08:52,  5.35it/s]
em: 0.0125, f1: 0.0128, loss: 5.0500 ||:  32%|###1      | 1310/4104 [04:04<08:38,  5.38it/s]
em: 0.0125, f1: 0.0128, loss: 5.0430 ||:  33%|###3      | 1365/4104 [04:14<08:28,  5.39it/s]
em: 0.0124, f1: 0.0126, loss: 5.0506 ||:  35%|###4      | 1420/4104 [04:24<08:20,  5.36it/s]
em: 0.0124, f1: 0.0127, loss: 5.0431 ||:  36%|###5      | 1473/4104 [04:35<08:14,  5.33it/s]
em: 0.0125, f1: 0.0128, loss: 5.0707 ||:  37%|###7      | 1526/4104 [04:45<08:06,  5.30it/s]
em: 0.0127, f1: 0.0129, loss: 5.1070 ||:  39%|###8      | 1582/4104 [04:55<07:50,  5.36it/s]
em: 0.0128, f1: 0.0131, loss: 5.1135 ||:  40%|###9      | 1638/4104 [05:05<07:37,  5.39it/s]
em: 0.0130, f1: 0.0133, loss: 5.1323 ||:  41%|####1     | 1693/4104 [05:15<07:26,  5.40it/s]
em: 0.0131, f1: 0.0133, loss: 5.1489 ||:  43%|####2     | 1749/4104 [05:25<07:14,  5.42it/s]
em: 0.0134, f1: 0.0136, loss: 5.1327 ||:  44%|####3     | 1804/4104 [05:36<07:05,  5.41it/s]
em: 0.0132, f1: 0.0134, loss: 5.1419 ||:  45%|####5     | 1860/4104 [05:46<06:51,  5.45it/s]
em: 0.0130, f1: 0.0132, loss: 5.1467 ||:  47%|####6     | 1916/4104 [05:56<06:46,  5.39it/s]
em: 0.0129, f1: 0.0131, loss: 5.1809 ||:  48%|####8     | 1971/4104 [06:07<06:34,  5.41it/s]
em: 0.0128, f1: 0.0131, loss: 5.2186 ||:  49%|####9     | 2026/4104 [06:17<06:27,  5.36it/s]
em: 0.0131, f1: 0.0133, loss: 5.2171 ||:  51%|#####     | 2081/4104 [06:27<06:15,  5.39it/s]
em: 0.0131, f1: 0.0134, loss: 5.2277 ||:  52%|#####2    | 2136/4104 [06:38<06:08,  5.35it/s]
em: 0.0133, f1: 0.0136, loss: 5.2300 ||:  53%|#####3    | 2191/4104 [06:48<05:56,  5.37it/s]
em: 0.0132, f1: 0.0135, loss: 5.2293 ||:  55%|#####4    | 2247/4104 [06:58<05:42,  5.42it/s]
em: 0.0132, f1: 0.0135, loss: 5.2442 ||:  56%|#####6    | 2303/4104 [07:08<05:32,  5.42it/s]
em: 0.0132, f1: 0.0134, loss: 5.2334 ||:  57%|#####7    | 2358/4104 [07:18<05:23,  5.40it/s]
em: 0.0132, f1: 0.0134, loss: 5.2178 ||:  59%|#####8    | 2413/4104 [07:29<05:12,  5.41it/s]
em: 0.0132, f1: 0.0135, loss: 5.2043 ||:  60%|######    | 2469/4104 [07:39<05:00,  5.44it/s]
em: 0.0131, f1: 0.0134, loss: 5.2265 ||:  62%|######1   | 2525/4104 [07:49<04:48,  5.48it/s]
em: 0.0131, f1: 0.0133, loss: 5.2625 ||:  63%|######2   | 2581/4104 [07:59<04:38,  5.46it/s]
em: 0.0130, f1: 0.0133, loss: 5.2537 ||:  64%|######4   | 2636/4104 [08:09<04:29,  5.44it/s]
em: 0.0131, f1: 0.0134, loss: 5.2576 ||:  66%|######5   | 2690/4104 [08:19<04:20,  5.42it/s]
em: 0.0132, f1: 0.0134, loss: 5.2702 ||:  67%|######6   | 2744/4104 [08:29<04:12,  5.39it/s]
em: 0.0130, f1: 0.0133, loss: 5.2515 ||:  68%|######8   | 2798/4104 [08:40<04:02,  5.38it/s]
em: 0.0131, f1: 0.0133, loss: 5.2491 ||:  69%|######9   | 2852/4104 [08:50<03:53,  5.36it/s]
em: 0.0131, f1: 0.0133, loss: 5.2502 ||:  71%|#######   | 2906/4104 [09:00<03:44,  5.34it/s]
em: 0.0130, f1: 0.0133, loss: 5.2337 ||:  72%|#######2  | 2960/4104 [09:10<03:33,  5.36it/s]
em: 0.0130, f1: 0.0133, loss: 5.2429 ||:  73%|#######3  | 3014/4104 [09:20<03:26,  5.29it/s]
em: 0.0130, f1: 0.0132, loss: 5.2428 ||:  75%|#######4  | 3069/4104 [09:31<03:14,  5.32it/s]
em: 0.0130, f1: 0.0133, loss: 5.2445 ||:  76%|#######6  | 3124/4104 [09:41<03:03,  5.34it/s]
em: 0.0130, f1: 0.0132, loss: 5.2434 ||:  77%|#######7  | 3179/4104 [09:51<02:53,  5.34it/s]
em: 0.0129, f1: 0.0132, loss: 5.2603 ||:  79%|#######8  | 3234/4104 [10:01<02:41,  5.38it/s]
em: 0.0129, f1: 0.0131, loss: 5.2513 ||:  80%|########  | 3290/4104 [10:11<02:30,  5.42it/s]
em: 0.0129, f1: 0.0131, loss: 5.2563 ||:  82%|########1 | 3346/4104 [10:22<02:20,  5.41it/s]
em: 0.0130, f1: 0.0132, loss: 5.2605 ||:  83%|########2 | 3401/4104 [10:32<02:10,  5.40it/s]
em: 0.0131, f1: 0.0133, loss: 5.2602 ||:  84%|########4 | 3455/4104 [10:42<02:00,  5.38it/s]
em: 0.0131, f1: 0.0133, loss: 5.2666 ||:  86%|########5 | 3509/4104 [10:52<01:50,  5.37it/s]
em: 0.0131, f1: 0.0133, loss: 5.2539 ||:  87%|########6 | 3563/4104 [11:02<01:40,  5.37it/s]
em: 0.0130, f1: 0.0132, loss: 5.2538 ||:  88%|########8 | 3617/4104 [11:12<01:30,  5.38it/s]
em: 0.0130, f1: 0.0133, loss: 5.2677 ||:  89%|########9 | 3672/4104 [11:22<01:20,  5.40it/s]
em: 0.0129, f1: 0.0131, loss: 5.2619 ||:  91%|######### | 3727/4104 [11:33<01:10,  5.36it/s]
em: 0.0130, f1: 0.0133, loss: 5.2509 ||:  92%|#########2| 3781/4104 [11:43<01:00,  5.36it/s]
em: 0.0130, f1: 0.0133, loss: 5.2419 ||:  93%|#########3| 3835/4104 [11:53<00:50,  5.35it/s]
em: 0.0129, f1: 0.0132, loss: 5.2351 ||:  95%|#########4| 3889/4104 [12:03<00:40,  5.31it/s]
em: 0.0128, f1: 0.0130, loss: 5.2128 ||:  96%|#########6| 3945/4104 [12:13<00:29,  5.38it/s]
em: 0.0126, f1: 0.0129, loss: 5.1972 ||:  97%|#########7| 4001/4104 [12:24<00:19,  5.38it/s]
em: 0.0124, f1: 0.0127, loss: 5.1884 ||:  99%|#########8| 4056/4104 [12:34<00:08,  5.40it/s]
em: 0.0124, f1: 0.0126, loss: 5.1802 ||: : 4111it [12:44,  5.39it/s]                        
em: 0.0123, f1: 0.0125, loss: 5.1743 ||: : 4158it [12:53,  5.38it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0160, f1: 0.0160, loss: 4.7745 ||:  31%|###       | 115/376 [00:10<00:22, 11.40it/s]
em: 0.0202, f1: 0.0202, loss: 5.8283 ||:  61%|######    | 229/376 [00:20<00:12, 11.34it/s]
em: 0.0156, f1: 0.0156, loss: 5.1773 ||:  94%|#########4| 354/376 [00:30<00:01, 11.65it/s]
em: 0.0148, f1: 0.0148, loss: 5.2882 ||: : 381it [00:32, 11.63it/s]                       

