0it [00:00, ?it/s]
8956it [00:10, 895.57it/s]
17957it [00:20, 896.90it/s]
26958it [00:30, 892.50it/s]
35862it [00:40, 891.84it/s]
44932it [00:50, 896.33it/s]
54002it [01:00, 893.62it/s]
62975it [01:10, 894.72it/s]
71948it [01:21, 866.79it/s]
75188it [01:25, 880.81it/s]

0it [00:00, ?it/s]
118697it [00:10, 11683.84it/s]
239422it [00:20, 11797.78it/s]
360147it [00:30, 11812.18it/s]
478607it [00:40, 11748.33it/s]
595967it [00:50, 11735.88it/s]
715857it [01:00, 11810.66it/s]
835747it [01:10, 11835.27it/s]
954678it [01:20, 11799.49it/s]
1072151it [01:30, 11783.77it/s]
1189624it [01:40, 11747.31it/s]
1312886it [01:50, 11897.44it/s]
1435518it [02:01, 11943.07it/s]
1556028it [02:11, 11879.01it/s]
1676423it [02:21, 11914.58it/s]
1702926it [02:23, 11857.31it/s]

0it [00:00, ?it/s]
384613it [00:10, 38461.09it/s]
829313it [00:20, 40086.01it/s]
1298546it [00:30, 41918.41it/s]
1702926it [00:38, 44228.53it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0236, f1: 0.0308, loss: 7.0552 ||:   1%|          | 27/4104 [00:10<25:39,  2.65it/s]
em: 0.3209, f1: 0.3589, loss: 3.0311 ||:  51%|#####     | 2075/4104 [07:39<07:31,  4.49it/s]
em: 0.3207, f1: 0.3586, loss: 3.0360 ||:  52%|#####1    | 2120/4104 [07:49<07:22,  4.48it/s]
em: 0.3212, f1: 0.3592, loss: 3.0326 ||:  53%|#####2    | 2165/4104 [07:59<07:14,  4.46it/s]
em: 0.3218, f1: 0.3598, loss: 3.0264 ||:  54%|#####3    | 2212/4104 [08:09<06:59,  4.51it/s]
em: 0.3221, f1: 0.3599, loss: 3.0229 ||:  55%|#####5    | 2259/4104 [08:19<06:46,  4.54it/s]
em: 0.3219, f1: 0.3596, loss: 3.0231 ||:  56%|#####6    | 2306/4104 [08:30<06:36,  4.53it/s]
em: 0.3214, f1: 0.3591, loss: 3.0211 ||:  57%|#####7    | 2352/4104 [08:40<06:26,  4.53it/s]
em: 0.3215, f1: 0.3593, loss: 3.0232 ||:  58%|#####8    | 2398/4104 [08:50<06:17,  4.52it/s]
em: 0.3206, f1: 0.3585, loss: 3.0261 ||:  60%|#####9    | 2444/4104 [09:00<06:07,  4.52it/s]
em: 0.3206, f1: 0.3586, loss: 3.0282 ||:  61%|######    | 2491/4104 [09:10<05:53,  4.57it/s]
em: 0.3212, f1: 0.3592, loss: 3.0252 ||:  62%|######1   | 2538/4104 [09:21<05:42,  4.57it/s]
em: 0.3217, f1: 0.3596, loss: 3.0217 ||:  63%|######2   | 2584/4104 [09:31<05:33,  4.55it/s]
em: 0.3221, f1: 0.3600, loss: 3.0201 ||:  64%|######4   | 2630/4104 [09:41<05:24,  4.54it/s]
em: 0.3220, f1: 0.3598, loss: 3.0194 ||:  65%|######5   | 2676/4104 [09:52<05:17,  4.50it/s]
em: 0.3216, f1: 0.3595, loss: 3.0233 ||:  66%|######6   | 2722/4104 [10:02<05:06,  4.51it/s]
em: 0.3218, f1: 0.3597, loss: 3.0214 ||:  67%|######7   | 2768/4104 [10:12<04:57,  4.49it/s]
em: 0.3218, f1: 0.3597, loss: 3.0246 ||:  69%|######8   | 2813/4104 [10:22<04:47,  4.49it/s]
em: 0.3217, f1: 0.3595, loss: 3.0243 ||:  70%|######9   | 2858/4104 [10:32<04:37,  4.49it/s]
em: 0.3215, f1: 0.3592, loss: 3.0280 ||:  71%|#######   | 2903/4104 [10:42<04:27,  4.49it/s]
em: 0.3218, f1: 0.3594, loss: 3.0316 ||:  72%|#######1  | 2949/4104 [10:52<04:16,  4.50it/s]
em: 0.3219, f1: 0.3596, loss: 3.0347 ||:  73%|#######2  | 2995/4104 [11:03<04:08,  4.47it/s]
em: 0.3223, f1: 0.3601, loss: 3.0333 ||:  74%|#######4  | 3040/4104 [11:13<03:58,  4.46it/s]
em: 0.3225, f1: 0.3602, loss: 3.0325 ||:  75%|#######5  | 3085/4104 [11:23<03:49,  4.45it/s]
em: 0.3229, f1: 0.3606, loss: 3.0291 ||:  76%|#######6  | 3131/4104 [11:33<03:37,  4.48it/s]
em: 0.3234, f1: 0.3611, loss: 3.0277 ||:  77%|#######7  | 3177/4104 [11:43<03:26,  4.48it/s]
em: 0.3237, f1: 0.3613, loss: 3.0248 ||:  79%|#######8  | 3224/4104 [11:54<03:14,  4.52it/s]
em: 0.3237, f1: 0.3613, loss: 3.0243 ||:  80%|#######9  | 3271/4104 [12:04<03:04,  4.51it/s]
em: 0.3241, f1: 0.3617, loss: 3.0218 ||:  81%|########  | 3318/4104 [12:14<02:53,  4.54it/s]
em: 0.3244, f1: 0.3618, loss: 3.0196 ||:  82%|########1 | 3365/4104 [12:25<02:42,  4.54it/s]
em: 0.3241, f1: 0.3616, loss: 3.0207 ||:  83%|########3 | 3411/4104 [12:35<02:33,  4.52it/s]
em: 0.3240, f1: 0.3616, loss: 3.0214 ||:  84%|########4 | 3456/4104 [12:45<02:24,  4.48it/s]
em: 0.3245, f1: 0.3622, loss: 3.0193 ||:  85%|########5 | 3502/4104 [12:55<02:13,  4.51it/s]
em: 0.3248, f1: 0.3625, loss: 3.0196 ||:  86%|########6 | 3548/4104 [13:05<02:03,  4.50it/s]
em: 0.3247, f1: 0.3624, loss: 3.0222 ||:  88%|########7 | 3594/4104 [13:16<01:53,  4.51it/s]
em: 0.3245, f1: 0.3621, loss: 3.0216 ||:  89%|########8 | 3640/4104 [13:26<01:42,  4.53it/s]
em: 0.3253, f1: 0.3630, loss: 3.0166 ||:  90%|########9 | 3686/4104 [13:36<01:32,  4.52it/s]
em: 0.3249, f1: 0.3626, loss: 3.0188 ||:  91%|######### | 3731/4104 [13:46<01:22,  4.50it/s]
em: 0.3253, f1: 0.3629, loss: 3.0187 ||:  92%|#########2| 3776/4104 [13:56<01:13,  4.47it/s]
em: 0.3249, f1: 0.3625, loss: 3.0211 ||:  93%|#########3| 3821/4104 [14:06<01:03,  4.46it/s]
em: 0.3237, f1: 0.3615, loss: 3.0276 ||:  94%|#########4| 3867/4104 [14:17<00:52,  4.47it/s]
em: 0.3228, f1: 0.3608, loss: 3.0346 ||:  95%|#########5| 3914/4104 [14:27<00:42,  4.52it/s]
em: 0.3212, f1: 0.3593, loss: 3.0453 ||:  97%|#########6| 3961/4104 [14:37<00:31,  4.49it/s]
em: 0.3198, f1: 0.3579, loss: 3.0550 ||:  98%|#########7| 4007/4104 [14:48<00:21,  4.50it/s]
em: 0.3180, f1: 0.3562, loss: 3.0651 ||:  99%|#########8| 4053/4104 [14:58<00:11,  4.52it/s]
em: 0.3165, f1: 0.3548, loss: 3.0748 ||: 100%|#########9| 4100/4104 [15:08<00:00,  4.56it/s]
em: 0.3148, f1: 0.3531, loss: 3.0851 ||: : 4147it [15:18,  4.50it/s]                        
em: 0.3145, f1: 0.3527, loss: 3.0874 ||: : 4158it [15:21,  4.51it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.3672, f1: 0.3929, loss: 1600879.4171 ||:  19%|#9        | 114/596 [00:10<00:42, 11.32it/s]
em: 0.3575, f1: 0.3847, loss: 1611844.4583 ||:  38%|###8      | 228/596 [00:20<00:32, 11.25it/s]
em: 0.3573, f1: 0.3820, loss: 1550518.6373 ||:  57%|#####6    | 339/596 [00:30<00:22, 11.18it/s]
em: 0.3574, f1: 0.3829, loss: 1498613.5616 ||:  76%|#######5  | 450/596 [00:40<00:13, 11.04it/s]
em: 0.3291, f1: 0.3544, loss: 1951775.6603 ||:  97%|#########6| 578/596 [00:50<00:01, 11.50it/s]
em: 0.3210, f1: 0.3469, loss: 1954679.4812 ||: : 604it [00:53, 11.29it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.3580, f1: 0.3942, loss: 2.7361 ||:   1%|1         | 45/4104 [00:10<15:09,  4.46it/s]
em: 0.3570, f1: 0.3939, loss: 2.8362 ||:   2%|2         | 92/4104 [00:20<14:48,  4.52it/s]
em: 0.3472, f1: 0.3848, loss: 2.9369 ||:   3%|3         | 139/4104 [00:30<14:42,  4.49it/s]
em: 0.3455, f1: 0.3844, loss: 2.9041 ||:   5%|4         | 185/4104 [00:40<14:28,  4.51it/s]
em: 0.3457, f1: 0.3856, loss: 2.8733 ||:   6%|5         | 231/4104 [00:51<14:20,  4.50it/s]
em: 0.3351, f1: 0.3765, loss: 2.9138 ||:   7%|6         | 278/4104 [01:01<14:01,  4.55it/s]
em: 0.3329, f1: 0.3731, loss: 2.9468 ||:   8%|7         | 325/4104 [01:11<13:58,  4.51it/s]
em: 0.3262, f1: 0.3671, loss: 2.9641 ||:   9%|9         | 370/4104 [01:21<13:50,  4.50it/s]
em: 0.3249, f1: 0.3658, loss: 2.9734 ||:  10%|#         | 415/4104 [01:31<13:40,  4.50it/s]
em: 0.3260, f1: 0.3668, loss: 2.9676 ||:  11%|#1        | 461/4104 [01:42<13:26,  4.52it/s]
em: 0.3290, f1: 0.3698, loss: 2.9699 ||:  12%|#2        | 508/4104 [01:52<13:11,  4.54it/s]
em: 0.3324, f1: 0.3729, loss: 2.9413 ||:  14%|#3        | 555/4104 [02:02<13:04,  4.52it/s]
em: 0.3362, f1: 0.3768, loss: 2.9276 ||:  15%|#4        | 601/4104 [02:12<12:51,  4.54it/s]
em: 0.3369, f1: 0.3770, loss: 2.9334 ||:  16%|#5        | 647/4104 [02:23<12:49,  4.49it/s]
em: 0.3366, f1: 0.3763, loss: 2.9175 ||:  17%|#6        | 694/4104 [02:33<12:32,  4.53it/s]
em: 0.3345, f1: 0.3746, loss: 2.9178 ||:  18%|#8        | 741/4104 [02:43<12:20,  4.54it/s]
em: 0.3359, f1: 0.3761, loss: 2.9134 ||:  19%|#9        | 787/4104 [02:53<12:10,  4.54it/s]
em: 0.3353, f1: 0.3762, loss: 2.9229 ||:  20%|##        | 833/4104 [03:03<11:57,  4.56it/s]
em: 0.3343, f1: 0.3751, loss: 2.9348 ||:  21%|##1       | 879/4104 [03:14<11:51,  4.53it/s]
em: 0.3343, f1: 0.3751, loss: 2.9387 ||:  23%|##2       | 924/4104 [03:24<11:44,  4.51it/s]
em: 0.3355, f1: 0.3762, loss: 2.9243 ||:  24%|##3       | 970/4104 [03:34<11:30,  4.54it/s]
em: 0.3358, f1: 0.3764, loss: 2.9311 ||:  25%|##4       | 1016/4104 [03:44<11:20,  4.54it/s]
em: 0.3349, f1: 0.3753, loss: 2.9426 ||:  26%|##5       | 1062/4104 [03:54<11:08,  4.55it/s]
em: 0.3338, f1: 0.3742, loss: 2.9533 ||:  27%|##6       | 1108/4104 [04:04<11:04,  4.51it/s]
em: 0.3341, f1: 0.3745, loss: 2.9555 ||:  28%|##8       | 1154/4104 [04:14<10:51,  4.53it/s]
em: 0.3354, f1: 0.3754, loss: 2.9554 ||:  29%|##9       | 1200/4104 [04:25<10:43,  4.51it/s]
em: 0.3350, f1: 0.3747, loss: 2.9570 ||:  30%|###       | 1246/4104 [04:35<10:33,  4.51it/s]
em: 0.3350, f1: 0.3746, loss: 2.9550 ||:  31%|###1      | 1292/4104 [04:45<10:20,  4.53it/s]
em: 0.3344, f1: 0.3744, loss: 2.9560 ||:  33%|###2      | 1338/4104 [04:55<10:11,  4.52it/s]
em: 0.3339, f1: 0.3740, loss: 2.9567 ||:  34%|###3      | 1383/4104 [05:05<10:03,  4.51it/s]
em: 0.3337, f1: 0.3737, loss: 2.9585 ||:  35%|###4      | 1428/4104 [05:15<09:56,  4.49it/s]
em: 0.3340, f1: 0.3742, loss: 2.9513 ||:  36%|###5      | 1473/4104 [05:26<09:50,  4.46it/s]
em: 0.3347, f1: 0.3747, loss: 2.9534 ||:  37%|###6      | 1518/4104 [05:36<09:39,  4.46it/s]
em: 0.3354, f1: 0.3751, loss: 2.9537 ||:  38%|###8      | 1564/4104 [05:46<09:24,  4.50it/s]
em: 0.3348, f1: 0.3745, loss: 2.9574 ||:  39%|###9      | 1610/4104 [05:56<09:11,  4.53it/s]
em: 0.3339, f1: 0.3733, loss: 2.9606 ||:  40%|####      | 1656/4104 [06:06<09:00,  4.53it/s]
em: 0.3345, f1: 0.3740, loss: 2.9576 ||:  41%|####1     | 1703/4104 [06:16<08:46,  4.56it/s]
em: 0.3341, f1: 0.3735, loss: 2.9561 ||:  43%|####2     | 1750/4104 [06:26<08:38,  4.54it/s]
em: 0.3336, f1: 0.3729, loss: 2.9578 ||:  44%|####3     | 1796/4104 [06:37<08:30,  4.53it/s]
em: 0.3330, f1: 0.3723, loss: 2.9608 ||:  45%|####4     | 1842/4104 [06:47<08:18,  4.54it/s]
em: 0.3332, f1: 0.3726, loss: 2.9601 ||:  46%|####6     | 1889/4104 [06:57<08:05,  4.56it/s]
em: 0.3330, f1: 0.3724, loss: 2.9556 ||:  47%|####7     | 1936/4104 [07:08<07:59,  4.52it/s]
em: 0.3326, f1: 0.3721, loss: 2.9558 ||:  48%|####8     | 1981/4104 [07:18<07:50,  4.51it/s]
em: 0.3321, f1: 0.3718, loss: 2.9567 ||:  49%|####9     | 2026/4104 [07:28<07:41,  4.51it/s]
em: 0.3325, f1: 0.3721, loss: 2.9571 ||:  50%|#####     | 2072/4104 [07:38<07:30,  4.51it/s]
em: 0.3318, f1: 0.3716, loss: 2.9595 ||:  52%|#####1    | 2118/4104 [07:48<07:23,  4.48it/s]
em: 0.3320, f1: 0.3717, loss: 2.9605 ||:  53%|#####2    | 2163/4104 [07:58<07:13,  4.48it/s]
em: 0.3326, f1: 0.3722, loss: 2.9548 ||:  54%|#####3    | 2209/4104 [08:08<06:59,  4.51it/s]
em: 0.3333, f1: 0.3728, loss: 2.9514 ||:  55%|#####4    | 2256/4104 [08:18<06:45,  4.56it/s]
em: 0.3331, f1: 0.3725, loss: 2.9509 ||:  56%|#####6    | 2303/4104 [08:29<06:36,  4.54it/s]
em: 0.3329, f1: 0.3722, loss: 2.9487 ||:  57%|#####7    | 2349/4104 [08:39<06:26,  4.54it/s]
em: 0.3330, f1: 0.3725, loss: 2.9518 ||:  58%|#####8    | 2395/4104 [08:49<06:16,  4.54it/s]
em: 0.3331, f1: 0.3725, loss: 2.9554 ||:  59%|#####9    | 2441/4104 [08:59<06:05,  4.55it/s]
em: 0.3332, f1: 0.3726, loss: 2.9536 ||:  61%|######    | 2487/4104 [09:09<05:54,  4.56it/s]
em: 0.3337, f1: 0.3729, loss: 2.9560 ||:  62%|######1   | 2533/4104 [09:19<05:45,  4.55it/s]
em: 0.3345, f1: 0.3737, loss: 2.9518 ||:  63%|######2   | 2580/4104 [09:29<05:32,  4.58it/s]
em: 0.3344, f1: 0.3735, loss: 2.9506 ||:  64%|######4   | 2627/4104 [09:40<05:24,  4.56it/s]
em: 0.3344, f1: 0.3734, loss: 2.9497 ||:  65%|######5   | 2673/4104 [09:50<05:14,  4.55it/s]
em: 0.3340, f1: 0.3732, loss: 2.9513 ||:  66%|######6   | 2719/4104 [10:00<05:07,  4.51it/s]
em: 0.3342, f1: 0.3735, loss: 2.9492 ||:  67%|######7   | 2764/4104 [10:10<04:57,  4.51it/s]
em: 0.3343, f1: 0.3736, loss: 2.9505 ||:  68%|######8   | 2809/4104 [10:20<04:47,  4.50it/s]
em: 0.3344, f1: 0.3736, loss: 2.9523 ||:  70%|######9   | 2855/4104 [10:30<04:36,  4.52it/s]
em: 0.3340, f1: 0.3733, loss: 2.9572 ||:  71%|#######   | 2901/4104 [10:41<04:28,  4.48it/s]
em: 0.3341, f1: 0.3734, loss: 2.9585 ||:  72%|#######1  | 2948/4104 [10:51<04:15,  4.52it/s]
em: 0.3341, f1: 0.3733, loss: 2.9616 ||:  73%|#######2  | 2995/4104 [11:02<04:08,  4.47it/s]
em: 0.3338, f1: 0.3731, loss: 2.9621 ||:  74%|#######4  | 3040/4104 [11:12<03:57,  4.47it/s]
em: 0.3337, f1: 0.3729, loss: 2.9604 ||:  75%|#######5  | 3085/4104 [11:22<03:47,  4.48it/s]
em: 0.3340, f1: 0.3733, loss: 2.9579 ||:  76%|#######6  | 3131/4104 [11:32<03:36,  4.50it/s]
em: 0.3341, f1: 0.3733, loss: 2.9563 ||:  77%|#######7  | 3177/4104 [11:42<03:25,  4.50it/s]
em: 0.3343, f1: 0.3734, loss: 2.9544 ||:  79%|#######8  | 3223/4104 [11:52<03:14,  4.52it/s]
em: 0.3343, f1: 0.3734, loss: 2.9538 ||:  80%|#######9  | 3269/4104 [12:02<03:04,  4.54it/s]
em: 0.3351, f1: 0.3739, loss: 2.9522 ||:  81%|########  | 3316/4104 [12:13<02:52,  4.56it/s]
em: 0.3352, f1: 0.3740, loss: 2.9506 ||:  82%|########1 | 3363/4104 [12:23<02:42,  4.55it/s]
em: 0.3351, f1: 0.3739, loss: 2.9514 ||:  83%|########3 | 3409/4104 [12:33<02:33,  4.53it/s]
em: 0.3352, f1: 0.3741, loss: 2.9519 ||:  84%|########4 | 3455/4104 [12:43<02:23,  4.52it/s]
em: 0.3353, f1: 0.3743, loss: 2.9517 ||:  85%|########5 | 3500/4104 [12:54<02:14,  4.50it/s]
em: 0.3355, f1: 0.3744, loss: 2.9516 ||:  86%|########6 | 3546/4104 [13:04<02:03,  4.53it/s]
em: 0.3354, f1: 0.3743, loss: 2.9524 ||:  88%|########7 | 3593/4104 [13:14<01:52,  4.55it/s]
em: 0.3352, f1: 0.3741, loss: 2.9542 ||:  89%|########8 | 3639/4104 [13:24<01:42,  4.52it/s]
em: 0.3357, f1: 0.3746, loss: 2.9490 ||:  90%|########9 | 3686/4104 [13:34<01:31,  4.55it/s]
em: 0.3356, f1: 0.3744, loss: 2.9503 ||:  91%|######### | 3733/4104 [13:45<01:22,  4.51it/s]
em: 0.3359, f1: 0.3748, loss: 2.9498 ||:  92%|#########2| 3778/4104 [13:55<01:12,  4.50it/s]
em: 0.3355, f1: 0.3744, loss: 2.9528 ||:  93%|#########3| 3823/4104 [14:05<01:02,  4.47it/s]
em: 0.3347, f1: 0.3737, loss: 2.9586 ||:  94%|#########4| 3868/4104 [14:15<00:52,  4.47it/s]
em: 0.3340, f1: 0.3732, loss: 2.9649 ||:  95%|#########5| 3915/4104 [14:26<00:42,  4.49it/s]
em: 0.3322, f1: 0.3715, loss: 2.9762 ||:  97%|#########6| 3961/4104 [14:36<00:31,  4.49it/s]
em: 0.3307, f1: 0.3701, loss: 2.9855 ||:  98%|#########7| 4008/4104 [14:46<00:21,  4.53it/s]
em: 0.3290, f1: 0.3684, loss: 2.9965 ||:  99%|#########8| 4055/4104 [14:56<00:10,  4.54it/s]
em: 0.3273, f1: 0.3668, loss: 3.0058 ||: 100%|#########9| 4101/4104 [15:06<00:00,  4.56it/s]
em: 0.3256, f1: 0.3651, loss: 3.0167 ||: : 4147it [15:17,  4.49it/s]                        
em: 0.3254, f1: 0.3649, loss: 3.0179 ||: : 4158it [15:19,  4.52it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.3728, f1: 0.3975, loss: 1600879.3920 ||:  19%|#9        | 114/596 [00:10<00:42, 11.31it/s]
em: 0.3636, f1: 0.3909, loss: 1611844.4396 ||:  38%|###8      | 228/596 [00:20<00:32, 11.28it/s]
em: 0.3622, f1: 0.3879, loss: 1548756.0546 ||:  57%|#####7    | 341/596 [00:30<00:22, 11.14it/s]
em: 0.3641, f1: 0.3909, loss: 1496676.4909 ||:  76%|#######5  | 451/596 [00:40<00:13, 11.09it/s]
em: 0.3345, f1: 0.3616, loss: 1959053.9984 ||:  97%|#########7| 580/596 [00:50<00:01, 11.56it/s]
em: 0.3273, f1: 0.3546, loss: 1953644.6847 ||: : 604it [00:53, 11.33it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.3680, f1: 0.4048, loss: 2.5951 ||:   1%|1         | 45/4104 [00:10<15:15,  4.43it/s]
em: 0.3557, f1: 0.3903, loss: 2.7910 ||:   2%|2         | 92/4104 [00:20<14:53,  4.49it/s]
em: 0.3485, f1: 0.3857, loss: 2.8384 ||:   3%|3         | 139/4104 [00:30<14:44,  4.48it/s]
em: 0.3514, f1: 0.3886, loss: 2.8376 ||:   5%|4         | 185/4104 [00:40<14:28,  4.51it/s]
em: 0.3588, f1: 0.3968, loss: 2.7854 ||:   6%|5         | 231/4104 [00:51<14:17,  4.52it/s]
em: 0.3535, f1: 0.3921, loss: 2.8295 ||:   7%|6         | 277/4104 [01:01<14:09,  4.51it/s]
em: 0.3445, f1: 0.3833, loss: 2.8822 ||:   8%|7         | 322/4104 [01:11<14:04,  4.48it/s]
em: 0.3419, f1: 0.3812, loss: 2.8856 ||:   9%|8         | 367/4104 [01:21<13:55,  4.47it/s]
em: 0.3377, f1: 0.3773, loss: 2.9002 ||:  10%|#         | 413/4104 [01:31<13:41,  4.49it/s]
em: 0.3400, f1: 0.3802, loss: 2.8942 ||:  11%|#1        | 459/4104 [01:41<13:27,  4.51it/s]
em: 0.3427, f1: 0.3829, loss: 2.8881 ||:  12%|#2        | 506/4104 [01:51<13:10,  4.55it/s]
em: 0.3430, f1: 0.3833, loss: 2.8599 ||:  13%|#3        | 553/4104 [02:02<13:00,  4.55it/s]
em: 0.3442, f1: 0.3842, loss: 2.8646 ||:  15%|#4        | 599/4104 [02:12<12:54,  4.53it/s]
em: 0.3447, f1: 0.3842, loss: 2.8598 ||:  16%|#5        | 644/4104 [02:22<12:48,  4.50it/s]
em: 0.3443, f1: 0.3834, loss: 2.8517 ||:  17%|#6        | 690/4104 [02:32<12:35,  4.52it/s]
em: 0.3447, f1: 0.3843, loss: 2.8527 ||:  18%|#7        | 737/4104 [02:42<12:21,  4.54it/s]
em: 0.3465, f1: 0.3859, loss: 2.8427 ||:  19%|#9        | 784/4104 [02:53<12:12,  4.53it/s]
em: 0.3445, f1: 0.3849, loss: 2.8559 ||:  20%|##        | 830/4104 [03:03<11:59,  4.55it/s]
em: 0.3443, f1: 0.3847, loss: 2.8665 ||:  21%|##1       | 876/4104 [03:13<11:53,  4.52it/s]
em: 0.3443, f1: 0.3849, loss: 2.8667 ||:  22%|##2       | 922/4104 [03:23<11:44,  4.52it/s]
em: 0.3457, f1: 0.3859, loss: 2.8602 ||:  24%|##3       | 968/4104 [03:34<11:33,  4.52it/s]
em: 0.3474, f1: 0.3874, loss: 2.8586 ||:  25%|##4       | 1014/4104 [03:44<11:20,  4.54it/s]
em: 0.3467, f1: 0.3870, loss: 2.8682 ||:  26%|##5       | 1060/4104 [03:54<11:12,  4.52it/s]
em: 0.3453, f1: 0.3858, loss: 2.8762 ||:  27%|##6       | 1106/4104 [04:04<11:03,  4.52it/s]
em: 0.3449, f1: 0.3855, loss: 2.8795 ||:  28%|##8       | 1152/4104 [04:14<10:54,  4.51it/s]
em: 0.3450, f1: 0.3852, loss: 2.8801 ||:  29%|##9       | 1198/4104 [04:25<10:44,  4.51it/s]
em: 0.3448, f1: 0.3847, loss: 2.8834 ||:  30%|###       | 1244/4104 [04:35<10:33,  4.52it/s]
em: 0.3448, f1: 0.3846, loss: 2.8823 ||:  31%|###1      | 1290/4104 [04:45<10:22,  4.52it/s]
em: 0.3444, f1: 0.3845, loss: 2.8867 ||:  33%|###2      | 1336/4104 [04:55<10:11,  4.52it/s]
em: 0.3443, f1: 0.3845, loss: 2.8883 ||:  34%|###3      | 1382/4104 [05:05<10:04,  4.50it/s]
em: 0.3449, f1: 0.3850, loss: 2.8837 ||:  35%|###4      | 1427/4104 [05:15<09:55,  4.49it/s]
em: 0.3455, f1: 0.3857, loss: 2.8866 ||:  36%|###5      | 1472/4104 [05:26<09:49,  4.47it/s]
em: 0.3453, f1: 0.3854, loss: 2.8855 ||:  37%|###6      | 1517/4104 [05:36<09:38,  4.47it/s]
em: 0.3453, f1: 0.3852, loss: 2.8865 ||:  38%|###8      | 1562/4104 [05:46<09:29,  4.46it/s]
em: 0.3447, f1: 0.3844, loss: 2.8893 ||:  39%|###9      | 1609/4104 [05:56<09:12,  4.52it/s]
em: 0.3440, f1: 0.3835, loss: 2.8934 ||:  40%|####      | 1656/4104 [06:06<09:03,  4.50it/s]
em: 0.3438, f1: 0.3832, loss: 2.8919 ||:  41%|####1     | 1703/4104 [06:17<08:49,  4.53it/s]
em: 0.3437, f1: 0.3830, loss: 2.8915 ||:  43%|####2     | 1750/4104 [06:27<08:40,  4.52it/s]
em: 0.3427, f1: 0.3824, loss: 2.8930 ||:  44%|####3     | 1795/4104 [06:37<08:31,  4.51it/s]
em: 0.3435, f1: 0.3831, loss: 2.8944 ||:  45%|####4     | 1841/4104 [06:47<08:20,  4.52it/s]
em: 0.3433, f1: 0.3830, loss: 2.8951 ||:  46%|####5     | 1887/4104 [06:57<08:08,  4.54it/s]
em: 0.3430, f1: 0.3829, loss: 2.8897 ||:  47%|####7     | 1933/4104 [07:07<07:59,  4.53it/s]
em: 0.3420, f1: 0.3820, loss: 2.8934 ||:  48%|####8     | 1979/4104 [07:18<07:52,  4.50it/s]
em: 0.3417, f1: 0.3817, loss: 2.8931 ||:  49%|####9     | 2024/4104 [07:28<07:42,  4.50it/s]
em: 0.3415, f1: 0.3817, loss: 2.8943 ||:  50%|#####     | 2069/4104 [07:38<07:34,  4.48it/s]
em: 0.3418, f1: 0.3821, loss: 2.8959 ||:  52%|#####1    | 2115/4104 [07:48<07:21,  4.50it/s]
em: 0.3416, f1: 0.3818, loss: 2.8949 ||:  53%|#####2    | 2161/4104 [07:59<07:14,  4.47it/s]
em: 0.3418, f1: 0.3823, loss: 2.8909 ||:  54%|#####3    | 2208/4104 [08:09<06:59,  4.52it/s]
em: 0.3420, f1: 0.3822, loss: 2.8862 ||:  55%|#####4    | 2255/4104 [08:19<06:45,  4.56it/s]
em: 0.3413, f1: 0.3814, loss: 2.8876 ||:  56%|#####6    | 2302/4104 [08:29<06:36,  4.54it/s]
em: 0.3413, f1: 0.3814, loss: 2.8870 ||:  57%|#####7    | 2348/4104 [08:40<06:28,  4.52it/s]
em: 0.3410, f1: 0.3811, loss: 2.8903 ||:  58%|#####8    | 2394/4104 [08:50<06:17,  4.53it/s]
em: 0.3405, f1: 0.3808, loss: 2.8929 ||:  59%|#####9    | 2440/4104 [09:00<06:10,  4.49it/s]
em: 0.3406, f1: 0.3808, loss: 2.8909 ||:  61%|######    | 2487/4104 [09:10<05:57,  4.53it/s]
em: 0.3408, f1: 0.3808, loss: 2.8920 ||:  62%|######1   | 2534/4104 [09:20<05:43,  4.58it/s]
em: 0.3412, f1: 0.3810, loss: 2.8881 ||:  63%|######2   | 2581/4104 [09:31<05:33,  4.56it/s]
em: 0.3418, f1: 0.3816, loss: 2.8873 ||:  64%|######4   | 2627/4104 [09:41<05:25,  4.54it/s]
em: 0.3417, f1: 0.3816, loss: 2.8846 ||:  65%|######5   | 2672/4104 [09:51<05:17,  4.52it/s]
em: 0.3411, f1: 0.3809, loss: 2.8903 ||:  66%|######6   | 2718/4104 [10:01<05:06,  4.52it/s]
em: 0.3411, f1: 0.3810, loss: 2.8914 ||:  67%|######7   | 2764/4104 [10:11<04:56,  4.52it/s]
em: 0.3411, f1: 0.3809, loss: 2.8928 ||:  68%|######8   | 2810/4104 [10:22<04:46,  4.51it/s]
em: 0.3410, f1: 0.3807, loss: 2.8941 ||:  70%|######9   | 2855/4104 [10:32<04:38,  4.49it/s]
em: 0.3415, f1: 0.3812, loss: 2.8971 ||:  71%|#######   | 2900/4104 [10:42<04:28,  4.49it/s]
em: 0.3416, f1: 0.3814, loss: 2.9003 ||:  72%|#######1  | 2945/4104 [10:52<04:18,  4.49it/s]
em: 0.3415, f1: 0.3813, loss: 2.9037 ||:  73%|#######2  | 2990/4104 [11:02<04:09,  4.46it/s]
